Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12
115.4942766,118.6899801,107.0216972,1.109027264,1.0276698,0.926640699,20554,16016,19812,0.986202345,0.982513435,0.970419813
125.0362865,126.017584,126.6405654,0.995080712,1.007848102,1.012830507,-1097190,-1068678,-753861,0.992517103,0.984211099,0.974200325
109.1583995,106.3712913,104.290264,1.019954185,0.974467304,0.955403015,157,641,-3146,0.944635534,0.975874516,0.884661296
104.9881632,106.8603802,103.3613136,1.033852768,1.017832648,0.984504447,-960504,-906289,-1375190,0.965784094,0.956337681,0.969469377
113.079897,110.401673,112.3524217,0.982637235,0.976315649,0.993566715,36,116,26,0.950212772,0.989004588,0.941654474
125.4269639,129.7301517,127.1710962,1.020122934,1.034308315,1.013905561,1449,493,8239,0.988744159,0.982181012,0.979566528
136.1495396,122.2566935,100.441849,1.217188799,0.89795892,0.73773183,-156378,-344669,-784315,0.946669743,0.925670845,0.905092182
130.7669007,126.7848534,95.81575638,1.323215076,0.969548507,0.732721781,-10093,-589,-66540,0.972090676,0.883798148,0.870338664
120.3602,114.8913953,88.38595458,1.299882949,0.954563014,0.734345361,-4835,-3451,-8835,0.962523423,0.925942953,0.899771592
148.1648884,134.7101723,123.9902051,1.086458178,0.909190928,0.836839324,35,25,7142,0.963774562,0.983068676,0.956790707
146.3301067,137.7874205,101.1332953,1.362433806,0.941620447,0.691131153,-37491,-40278,-54758,0.951508742,0.929113329,0.890681131
145.5147786,141.721875,121.3812706,1.167576137,0.973934582,0.834150811,-51,-59,-2858,0.979198738,0.964830858,0.95017387
157.042332,139.6949968,125.2506483,1.115323543,0.889537203,0.797559783,-1688,-752,-2843,0.956425803,0.985090997,0.933477543
136.585795,128.7726889,120.3515876,1.069970837,0.942797081,0.881142783,39,151,984,0.977893026,0.987877534,0.957914949
147.6322786,136.2703105,128.0197839,1.064447278,0.923038727,0.867153072,0,0,70,0.965934097,0.988333364,0.945355831
137.4841422,120.9524452,110.1438249,1.098131876,0.879755608,0.801138394,0,0,89,0.951056621,0.981685604,0.923314434
136.758486,127.5993936,115.7166516,1.102688264,0.933027246,0.846138729,0,6,817,0.970945733,0.979621356,0.951621842
165.2992086,156.0252785,136.2780284,1.144904137,0.943896101,0.824432431,0,0,502,0.958103782,0.943672538,0.88803257
142.4451983,122.9159308,106.7488184,1.151450037,0.862899784,0.749402715,-3995,-7372,706,0.954795522,0.977987263,0.921901573
127.2865214,121.0926286,107.4939715,1.12650623,0.951338974,0.844503961,-172,-106,504,0.980780221,0.976026909,0.954818989
125.9104424,117.9297913,94.87206485,1.243040208,0.936616448,0.753488456,24,7,1733,0.962312875,0.923951165,0.887790334
117.4381065,108.8161499,94.69294721,1.149147356,0.926582974,0.806322156,466,5,-23073,0.956338825,0.972013104,0.924375051
105.9360784,113.2170269,74.23892521,1.52503591,1.068729639,0.700789819,-30675,-31468,-206420,0.992202968,0.877472203,0.894083898
123.0199467,99.95483189,81.68756617,1.223623577,0.812509146,0.664018871,57,55,21080,0.939590133,0.926144224,0.896829639
129.7836927,118.0280047,105.7924017,1.115656727,0.909420916,0.815144025,-10636,-8661,-2003,0.955730959,0.967390087,0.940478386
152.9651829,139.1651322,132.3843469,1.051220445,0.90978306,0.865454115,0,0,2,0.963319865,0.988263282,0.930039589
142.0581044,125.3830748,110.4544622,1.135156265,0.882618245,0.777530171,-17584,-10856,-7243,0.929036833,0.963940085,0.864921255
129.3074221,120.1937309,115.6468077,1.039317326,0.929519195,0.894355527,-10,25,263,0.913121625,0.983142576,0.872821238
129.9804615,124.5598132,121.7392624,1.023168785,0.958296437,0.936596631,-113330,-36965,5938,0.980696277,0.985873792,0.962428896
127.2431193,119.5127629,112.7571163,1.059913262,0.939247353,0.886154921,-1,3,321,0.956193422,0.976097501,0.921567367
112.541858,109.8628089,103.7799302,1.058613247,0.976195088,0.922145165,-2,1,-902,0.970347356,0.977223402,0.94939444
146.7554472,135.8599032,128.4420752,1.057752321,0.92575714,0.875211637,0,8,11,0.970618522,0.991318725,0.951581663
104.0024414,103.6191093,97.81895511,1.059294788,0.996314202,0.940544797,4879,1058,1481,0.960541287,0.980547668,0.923548208
103.5076282,106.5824165,102.2155401,1.042722236,1.02970591,0.987516977,4284,1351,1740,0.973535025,0.990197788,0.959216185
104.049774,101.1750638,93.00527417,1.087842219,0.972371779,0.893853688,171,573,1076,0.971293271,0.975625602,0.966471554
113.8172907,113.9345264,109.8642418,1.037048311,1.001030034,0.965268468,1579,801,2621,0.990807404,0.992244659,0.98705958
91.59416727,88.85784135,77.65606152,1.144248622,0.970125544,0.847827584,-21198,-21213,-23632,0.955796937,0.911836338,0.865222046
87.5929742,80.45373607,65.5128252,1.228060854,0.918495311,0.747923287,-111118,-74843,-60241,0.959848982,0.923631051,0.879011323
134.7661636,123.5929001,110.5615154,1.117865468,0.917091478,0.820395212,-253773,-219975,-448674,0.979702865,0.974632462,0.94984118
128.0658191,121.2583616,107.3827307,1.129216596,0.946844071,0.838496419,-833068,-836589,-1013204,0.98834874,0.968542359,0.964491551
109.6816896,107.3610999,92.46386132,1.161114174,0.978842507,0.843020031,-992819,-999913,-983885,0.988498992,0.949460506,0.951599689
106.2400804,103.5170248,74.07613889,1.397440881,0.974368849,0.697252286,241,-5054,7753,0.975600582,0.902320615,0.890408254
98.63225186,100.8594854,90.21062319,1.118044437,1.022581189,0.914615874,-30115,-16391,-32297,0.987848027,0.966939902,0.968188538
114.7913536,108.5456503,90.22234986,1.203090482,0.945590822,0.785968168,-354349,-366997,-667172,0.974843483,0.954533916,0.952541647
92.45194035,86.3276198,64.72643136,1.333730564,0.933756712,0.700108955,-178099,-184079,-100636,0.966245435,0.91560884,0.859237972
97.92963376,94.08915177,67.07421935,1.402761787,0.96078325,0.6849226,-41124,-97720,-386085,0.962883348,0.913746395,0.887705008
76.62337291,70.03695037,43.14477237,1.623300959,0.9140416,0.56307587,-91283,-64649,206762,0.946106863,0.917046538,0.834444658
98.4631148,89.40059485,67.13816126,1.331591351,0.907960255,0.681861034,18719,13435,89594,0.93275027,0.913743349,0.823148795
109.6335597,99.42755291,73.73363429,1.348469445,0.906908005,0.672546203,-1373,322,31300,0.918883557,0.919319944,0.820875392
107.0669193,96.42571849,71.52286473,1.348180318,0.900611684,0.668020199,-107146,-24156,64756,0.947228521,0.936541342,0.854293926
99.61022749,93.69882043,84.88074528,1.103887815,0.940654617,0.852128817,-186639,-168290,-201934,0.960277165,0.944468651,0.939066522
98.26204409,90.73611959,76.44325791,1.186973476,0.923409648,0.77795306,-391968,-436465,-475519,0.942122194,0.96040527,0.89657069
88.89496888,87.6659689,67.69354656,1.295041749,0.986174696,0.761500312,-50618,-39344,2451,0.970324302,0.909699706,0.907657994
98.29705556,101.080192,76.25178249,1.325610874,1.028313528,0.775728042,-61585,-68031,-72426,0.959756777,0.895390411,0.910766376
106.4453426,96.19995976,82.3832008,1.167713306,0.903749825,0.773948383,-3181,363,-810,0.944433502,0.96113169,0.908415695
117.7007127,97.54327805,79.70557941,1.223794856,0.82873991,0.677188588,1603,13038,64520,0.949532911,0.983031479,0.920272968
87.585667,86.16332009,66.26356289,1.300312213,0.983760506,0.756557153,-67900,-79436,-213421,0.97684539,0.9494475,0.943249337
109.2336377,105.5800352,78.11896507,1.351528852,0.966552405,0.715154843,-392669,-251889,-263158,0.978081922,0.91004018,0.90435693
87.6153594,86.47647277,62.85576992,1.375792117,0.98700129,0.717405833,-32275,-28131,-141,0.982834346,0.885782654,0.893964257
117.5746176,113.4065675,92.77125258,1.222432212,0.964549746,0.7890415,-6904,-17196,-306797,0.988995287,0.936352506,0.930642695
84.44625673,78.33719854,56.98030553,1.374811837,0.927657442,0.674752295,-17770,-12572,-10966,0.968583133,0.95230506,0.94224989
102.3824083,101.7230386,81.45865613,1.248768927,0.993559737,0.795631374,-152510,-171760,-134977,0.957728283,0.923610655,0.939293387
107.7545548,106.7975477,82.8297593,1.289362044,0.991118639,0.76868917,-16109,-20477,-40120,0.973689156,0.925212156,0.919228842
153.5337998,130.7759463,110.8518434,1.179736324,0.851773007,0.722002866,-5368,2572,-8375,0.947486826,0.965752308,0.870011969
125.5319125,107.4673059,86.15209912,1.247413667,0.856095504,0.686296396,-421651,-489768,-692516,0.957591884,0.962752397,0.921578098
130.1052454,110.7816862,93.52368724,1.18453078,0.851477478,0.718831028,45,657,27531,0.963969651,0.966457968,0.883695336
95.55006902,88.07902131,64.86125965,1.357960388,0.921810128,0.6788196,-370721,-333176,-407533,0.944984649,0.893474202,0.899943423
120.3076039,106.3798872,81.22293066,1.309727269,0.884232449,0.675127158,-116609,-37364,29987,0.956389631,0.934949081,0.881114683
110.1700202,95.80956405,63.9399107,1.498431308,0.869651869,0.580374866,-49260,-27980,-26969,0.954949614,0.892571479,0.828428797
113.834648,97.5737333,76.23487749,1.279909361,0.857153204,0.669698364,731,1805,43536,0.965689771,0.948903243,0.883709022
98.85512667,91.83746994,68.43365671,1.341992732,0.929010695,0.692262091,-48618,-37337,-38200,0.940185988,0.910178987,0.88251522
108.7276232,95.18995371,68.04677544,1.39889,0.875490063,0.625846252,-435391,-443820,-448000,0.956931944,0.953440551,0.913379205
142.6014076,138.0110391,100.3392894,1.375443656,0.967809795,0.703634635,-4550,-1886,-55925,0.962570019,0.925968541,0.917893918
146.8905186,139.0522908,104.1191366,1.33551137,0.946638981,0.708821356,-10090,176,10075,0.944126363,0.917792827,0.89179012
148.0213505,139.240445,107.875402,1.290752501,0.940678115,0.728782717,-31128,-6819,-45738,0.926025203,0.905816987,0.847074658
108.9332123,104.9386308,86.78902641,1.209123263,0.963329995,0.796717774,-585,-550,5790,0.958427298,0.943458674,0.909939736
122.020135,115.9884057,93.3808689,1.242100304,0.950567754,0.765290654,-1638,-13823,-50074,0.968752569,0.93511033,0.912076845
120.2503652,109.7591947,84.80525747,1.294249884,0.912755603,0.705239084,-387538,-393408,-499407,0.941116533,0.948783758,0.919484541
136.3563929,127.204123,115.9342108,1.097209547,0.932879788,0.850229376,-792700,-639586,-522122,0.9865785,0.981330862,0.959971546
133.6685746,113.05919,94.0120887,1.202602682,0.845817278,0.703322295,-9756,562,8581,0.955293308,0.9593897,0.883465738
133.1444798,118.6383477,101.153326,1.172856617,0.891049692,0.759726022,-16934,-111035,-470678,0.961791322,0.961536987,0.888696298
136.2785988,136.6782337,103.4241611,1.321530987,1.002932485,0.758917115,-16272,-3546,-1931,0.962093273,0.937788838,0.889696665
139.9615468,140.4094222,107.9883134,1.300227939,1.003199989,0.771557016,-22283,-5659,-9597,0.970685118,0.9276843,0.893580158
145.8769494,144.479577,113.5897098,1.271942478,0.990420882,0.778667982,-12867,-2450,8771,0.958031955,0.937649759,0.900961761
144.6025461,137.990744,109.3874076,1.261486555,0.954276032,0.756469444,-22720,-3333,3181,0.95332684,0.943421993,0.938114922
121.628465,116.734664,88.88497286,1.313322829,0.959764345,0.730790879,-423607,-899864,-1438506,0.939907242,0.949013538,0.91967278
141.9803672,138.4350994,105.3598702,1.313926253,0.975029873,0.742073515,-15815,-37271,-42806,0.961729754,0.928589342,0.923888634
138.9433462,112.3915429,101.3226462,1.109244054,0.808901944,0.729237124,-484961,-549339,-731934,0.969728775,0.987377018,0.938931116
146.8355152,126.9409752,106.3314401,1.19382353,0.864511389,0.724153417,-83894,-58812,11077,0.950288909,0.950201208,0.898936034
136.9642884,139.625443,109.1818786,1.278833491,1.019429551,0.797155813,-98568,-81036,300199,0.984160897,0.950350016,0.949670422
142.6972401,98.97790656,75.81546403,1.305510793,0.69362173,0.531302946,-290,1548,20690,0.903113588,0.931382216,0.788012047
144.6300012,122.0604433,110.5785304,1.10383492,0.843949681,0.764561499,-18398,-2807,1842,0.937287718,0.970798244,0.8737324
129.1415862,105.5206812,88.59643541,1.191026261,0.817092962,0.686041097,-180655,-66444,-21722,0.943019537,0.964253719,0.882494212
146.6758402,135.6842135,108.3448457,1.25233658,0.925061778,0.738668656,-110,-1065,60422,0.949969319,0.921598763,0.897668006
140.6781415,124.1208987,99.32995661,1.249581727,0.882304084,0.706079534,-74386,-79666,-83715,0.941112429,0.934158919,0.889771661
132.8532333,110.5854695,92.81085657,1.191514372,0.832388243,0.698596897,-15158,-872,-5571,0.927412544,0.951731242,0.893190793
102.0002008,101.4741397,86.5352932,1.172632991,0.994842548,0.848383557,-170146,-173015,-160708,0.964024341,0.882978327,0.878610562
113.3778705,104.2495016,80.94248583,1.287945392,0.919487208,0.713917853,-217145,-93427,-102757,0.940325364,0.912297574,0.87689432
101.0943051,91.70260526,75.82412691,1.209411951,0.907099615,0.750033613,-24194,-1086,1129,0.96074596,0.948511274,0.910731445
101.8200848,102.3988238,68.98758386,1.484308017,1.005683937,0.677543964,-34287,-33895,-68814,0.948635897,0.885736347,0.885061211
97.21709073,93.04405053,70.93669754,1.31164903,0.957075035,0.729673116,-82872,-116640,-83942,0.971711026,0.939674675,0.931935986
113.8799615,105.5095893,85.40678899,1.235377076,0.926498287,0.749972057,-41031,-15509,-19207,0.967823232,0.948493913,0.916810749
120.1706424,102.8084877,87.19074024,1.179121629,0.855520829,0.725557744,2781,1714,18951,0.927462103,0.949015228,0.850454075
93.1812035,93.46688209,71.01505724,1.316155837,1.003065839,0.762117837,-27095,-31334,-7914,0.971852871,0.905556069,0.908113053
125.1326572,103.7630116,92.01814889,1.127636372,0.829224072,0.73536478,3241,3510,1477,0.915318213,0.959618888,0.840960564
142.602881,128.2298292,105.5278677,1.215127644,0.899209247,0.740012172,-11197,-52534,-92783,0.956572335,0.94422962,0.904285284
128.7288305,115.8326766,85.58849207,1.353367419,0.899819226,0.664874308,-625,-44025,-58749,0.940743369,0.945259811,0.856231774
142.002514,130.0209322,105.7841763,1.229115135,0.915624157,0.7449458,-1564,-13678,-54271,0.940589954,0.941405445,0.836244127
138.5205598,132.5755611,106.5739432,1.243977253,0.957082193,0.769372744,-10670,-31221,-645605,0.952383284,0.919127986,0.830621751
146.6814248,138.2617605,111.9658519,1.234856504,0.942598974,0.763326727,-5060,-14205,-99587,0.964155302,0.942170577,0.869599216
157.5875877,144.3592549,121.0727729,1.192334589,0.916057267,0.768288763,-734,-2892,-3388,0.958763828,0.967646806,0.887019188
151.9219567,143.9621926,123.7845701,1.163005958,0.94760623,0.81479052,408,273,-4179,0.952555263,0.949617954,0.858111781
146.888049,158.5719433,153.9019566,1.030343908,1.079542852,1.047750022,-1900,-1466,-1660,0.911498586,0.981997047,0.847728355
131.3979224,133.0343578,123.7090536,1.075380936,1.012454043,0.941484091,-532487,-653784,-924743,0.943907216,0.972557147,0.896029945
136.538312,137.0696706,107.3131944,1.277286278,1.003891645,0.785956651,103,255,1968,0.968667669,0.930295569,0.914985962
130.7557073,132.9254768,116.1590021,1.144340726,1.016594071,0.888366592,-3172,-2398,-10604,0.969687923,0.941056978,0.890883897
112.2977928,110.8390773,88.00002276,1.259534643,0.987010292,0.783630921,-6717,-7008,2290,0.988118398,0.955212927,0.943521924
118.8015649,117.1139545,101.3892255,1.155092702,0.985794713,0.853433417,-39195,-31489,-32418,0.955205661,0.957185379,0.910702874
113.8492719,115.6966445,88.74738527,1.303662572,1.016226477,0.779516494,-12726,-6763,52193,0.983716136,0.944700232,0.936046616
108.8387718,108.4142182,91.23702903,1.188269931,0.996099243,0.838276907,-7257,-53306,-33937,0.970634908,0.947934605,0.911167543
114.6992407,106.0593503,75.494598,1.404860124,0.924673517,0.658196144,-69211,-15610,-458374,0.956503776,0.9308783,0.931981465
120.9198861,125.7359955,84.55078847,1.487106126,1.039828928,0.699229806,-11815,-19493,-53826,0.977617035,0.927308219,0.925842026
98.64332344,105.1367764,73.9514156,1.42170066,1.065827597,0.749684956,-59085,-57911,-124480,0.935851544,0.852878224,0.904424985
124.23529,123.5793605,84.55832726,1.46146884,0.994720264,0.680630498,-30289,-10859,-418361,0.96773313,0.917977225,0.922653172
125.6942958,128.9468073,90.09987365,1.431154142,1.025876366,0.716817522,-44217,-41578,-5619,0.959320277,0.917031318,0.928173706
126.6676159,130.6576823,87.72183494,1.489454506,1.031500288,0.692535612,-38699,-238340,-655092,0.977297934,0.917881296,0.936677741
107.9614214,108.1395891,76.25173125,1.41819192,1.00165029,0.706286841,-32592,-57435,-176687,0.979462299,0.955163569,0.954927649
105.6876366,108.7601841,70.92635112,1.533424212,1.029071968,0.671094117,-927220,-918645,-904363,0.980799284,0.876431855,0.89962929
115.436357,104.1084727,79.74477686,1.305520898,0.901869007,0.690811621,-434,-421,-81,0.912701619,0.905750596,0.807703197
120.9721927,110.1218379,91.2004058,1.20747092,0.910307034,0.753895617,-16188,-1481,-4830,0.936192233,0.942529226,0.862284354
133.5174604,136.6680288,97.45012578,1.402440763,1.023596677,0.72986803,-4279,-1275,-327,0.985260664,0.92515096,0.916281234
147.4746539,150.1939624,105.7032766,1.420901672,1.018439159,0.71675555,-2082,-1179,-18614,0.983198902,0.869627549,0.845307568
142.7357696,125.8792627,106.8460701,1.178136571,0.881904116,0.748558475,114,2232,-11994,0.956908602,0.956750026,0.914250302
153.5889288,146.8830462,133.7370343,1.098297468,0.956338763,0.870746579,-280,-275,-730,0.977130473,0.974987989,0.951608373
111.3004112,106.9859838,85.30482245,1.254161028,0.961236196,0.766437622,-71793,-96760,-106456,0.944225231,0.919401301,0.933661253
147.1531926,142.6436751,120.2321454,1.186402145,0.969354946,0.817054277,-28173,-2265,-108006,0.960906047,0.939885809,0.926284574
139.3261192,121.7435003,108.818231,1.118778527,0.873802421,0.781032527,-539,313,-39973,0.923248253,0.945987452,0.87221504
140.3851727,121.9723424,107.0590675,1.139299504,0.868840634,0.762609508,-49,-47,-2569,0.960448405,0.968158743,0.931493515
138.020357,108.6995588,98.20108495,1.106907921,0.787561786,0.711497109,-23,544,1299,0.917051323,0.969225661,0.817991123
129.7379709,128.9096724,126.0573895,1.02262686,0.993615605,0.971630654,4,42,130,0.980732793,0.982602243,0.95104123
135.5923774,131.4839765,126.91491,1.036001022,0.969700355,0.93600328,-533,-39,1307,0.985504179,0.987398817,0.962559712
133.7045466,132.0116454,127.1932923,1.037882132,0.987338492,0.951301175,-982,-96,472,0.974442851,0.978473981,0.938841726
143.1033156,140.9350322,136.8701374,1.029698916,0.984848126,0.956442811,-108411,-69241,-5589,0.979533133,0.973383491,0.950241471
