f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12
30.972,30.431,28.657,1.2457,0.98343,0.7986,31.902,31.363,29.6,0.84411,0.85651,0.84448
14.157,13.922,12.812,1.2274,0.9796,0.80025,15.157,14.922,13.814,0.841,0.82186,0.80391
21.601,21.166,18.06,1.3713,0.96235,0.70202,22.601,22.166,19.06,0.85982,0.89482,0.86676
8.1755,7.8441,7.2203,1.1758,0.91139,0.77464,9.1813,8.8571,8.2382,0.81415,0.79416,0.77459
109.93,109.36,110.97,0.97031,0.98573,1.0212,110.93,110.38,111.97,0.93984,0.94765,0.9462
109.62,110.54,115.5,0.91523,1.0147,1.1105,110.78,112.07,116.5,0.97885,0.98312,0.9811
134.98,134.39,137.23,0.9587,0.99189,1.0356,135.94,135.42,138.23,0.96826,0.97635,0.97416
112.62,112.59,117.22,0.92123,0.99112,1.0755,113.63,113.62,118.22,0.9627,0.97644,0.96944
34.614,33.927,32.299,1.2555,0.97552,0.78862,35.546,34.887,33.26,0.84501,0.84906,0.83647
15.661,15.597,14.184,1.3258,1.0279,0.7821,16.654,16.589,15.178,0.8291,0.82069,0.80393
20.846,20,17.049,1.3878,0.9362,0.67483,21.846,21,18.05,0.86519,0.87563,0.85124
8.18,8.0907,6.9769,1.3299,0.9666,0.72721,9.181,9.0958,7.9976,0.82015,0.7773,0.77992
34.866,34.088,32.526,1.2296,0.96458,0.79283,35.794,35.041,33.483,0.84048,0.8464,0.82323
15.744,15.748,14.242,1.3352,1.038,0.78254,16.738,16.741,15.232,0.84406,0.81895,0.80311
21.063,19.731,17.646,1.258,0.89129,0.70853,22.063,20.731,18.647,0.87017,0.88248,0.84909
8.3381,8.2149,7.1248,1.3097,0.9515,0.72655,9.3381,9.22,8.126,0.81532,0.79374,0.74612
60.801,58.681,58.72,1.0371,0.92756,0.89875,61.777,59.659,59.686,0.89617,0.89519,0.87504
66.026,64.016,65.219,1.0115,0.90466,0.89842,66.578,64.581,65.643,0.89745,0.89777,0.87798
12.879,12.899,11.955,1.1679,1.0061,0.86489,13.88,13.899,12.956,0.69675,0.65952,0.59234
12.104,11.601,11.316,1.0521,0.92607,0.87935,13.105,12.602,12.317,0.66528,0.70254,0.63347
114.8,113.45,114.1,0.97954,0.97531,1.0022,115.66,114.45,115.03,0.97309,0.97291,0.97157
127.27,126.73,128.2,0.96704,0.99368,1.0324,128.15,127.6,129.16,0.98674,0.98363,0.9872
136.08,137.9,142.99,0.93058,1.0267,1.1044,137.1,138.9,143.99,0.96129,0.95673,0.95582
136.76,138,142.84,0.93272,1.0177,1.0916,137.77,139.03,143.86,0.96593,0.97029,0.96853
59.294,57.016,56.972,1.0432,0.91852,0.88433,60.266,58.003,57.956,0.87762,0.90094,0.87123
63.694,61.475,62.555,1.0203,0.89795,0.88575,64.143,62.012,62.942,0.90181,0.89035,0.87559
13.003,12.494,11.718,1.1395,0.92392,0.81302,14.006,13.494,12.72,0.61329,0.7398,0.60164
12.217,11.524,10.959,1.1051,0.90327,0.81823,13.217,12.525,11.963,0.69769,0.70098,0.62749
59.29,57.186,57.109,1.0378,0.91372,0.88484,60.258,58.17,58.1,0.89843,0.89384,0.86596
64.195,62.258,63.196,1.0378,0.90854,0.88417,64.711,62.831,63.549,0.89128,0.89451,0.88701
12.862,12.339,11.395,1.1745,0.92218,0.78798,13.864,13.341,12.397,0.67545,0.71751,0.63939
12.226,11.297,10.787,1.0919,0.86308,0.79477,13.231,12.3,11.792,0.66317,0.69714,0.67767
149.56,149.16,145.53,1.0434,0.99666,0.9563,150.55,150.16,146.53,0.94958,0.95188,0.94874
81.596,80.335,78.756,0.9948,0.96537,0.98243,82.581,81.324,79.76,0.97179,0.97634,0.96718
224.52,223.14,216.67,1.0606,0.98767,0.93126,225.52,224.14,217.67,0.68702,0.72016,0.68415
67.849,67.413,66.069,0.93988,1.0412,1.14,68.853,68.413,67.07,0.92328,0.94568,0.90599
149.57,149.56,145.71,1.0482,1.003,0.95782,150.57,150.56,146.7,0.94943,0.94984,0.94633
82.095,81.272,79.492,1.012,0.99462,0.99269,83.088,82.264,80.49,0.97355,0.97775,0.9674
224.92,223.77,217.34,1.0601,0.98976,0.93368,225.92,224.77,218.34,0.6376,0.7023,0.64222
69,68.82,67.409,0.94968,1.0684,1.1563,70.001,69.82,68.409,0.93563,0.94503,0.92264
174.11,173.79,181.04,0.91464,0.99564,1.0894,175.06,174.71,181.5,0.96061,0.91283,0.93307
97.464,97.034,101.53,0.92194,1.0269,1.1207,98.451,97.957,102.29,0.95774,0.95475,0.95149
245.22,244.84,252.24,0.94213,0.99684,1.0582,246.22,245.84,252.81,0.81522,0.56885,0.66359
72.21,72.204,73.638,1.0519,1.1689,1.1057,73.242,73.214,74.689,0.81746,0.81919,0.78191
114.11,120.05,115.82,1.0745,1.107,1.0303,115.11,121.05,116.82,0.38073,0.51092,0.45033
112.46,118.34,114.07,1.0762,1.1073,1.029,113.46,119.34,115.07,0.37337,0.4915,0.41193
110.54,115.99,112.17,1.0694,1.1013,1.0299,111.54,116.99,113.17,0.37118,0.52092,0.48849
108.48,114.45,109.86,1.0853,1.1132,1.0258,109.48,115.45,110.86,0.35266,0.49546,0.34381
114.42,120.21,116.4,1.0666,1.1038,1.035,115.42,121.21,117.4,0.37563,0.51517,0.38746
112.88,118.61,114.64,1.0705,1.1041,1.0314,113.88,119.61,115.64,0.37617,0.50565,0.41704
110.59,116.46,112.75,1.0671,1.1093,1.0397,111.59,117.46,113.75,0.38281,0.46922,0.39605
109.21,114.75,110.4,1.0804,1.1042,1.0221,110.21,115.75,111.4,0.37223,0.448,0.38924
155.3,154.73,152.08,1.0351,0.9927,0.959,156.3,155.73,153.08,0.49402,0.66121,0.57546
155.83,155.32,152.7,1.0346,0.99344,0.96021,156.83,156.32,153.7,0.51753,0.67279,0.55169
153.22,152.82,150.54,1.0305,0.99484,0.96539,154.22,153.82,151.54,0.56101,0.69808,0.55453
153.99,153.03,151,1.0271,0.98764,0.96156,154.99,154.03,152,0.5304,0.707,0.58208
156.39,155.21,152.95,1.0297,0.98485,0.9565,157.39,156.21,153.95,0.47688,0.6155,0.50541
157.1,156.01,153.6,1.0316,0.98619,0.95596,158.1,157.01,154.6,0.46942,0.60362,0.54966
154.65,153.48,151.18,1.0306,0.98493,0.95566,155.65,154.48,152.18,0.54317,0.62583,0.55046
155.33,153.9,151.5,1.0319,0.98169,0.95131,156.33,154.9,152.5,0.5081,0.58573,0.55145
123.82,65.169,28.977,5.1037,0.28101,0.055418,124.82,66.169,29.977,0.41582,0.63227,0.47535
121.59,61.049,28.649,4.6992,0.25914,0.057547,122.59,62.049,29.657,0.54445,0.7355,0.55037
120.53,62.985,28.555,4.8708,0.27561,0.056554,121.53,63.985,29.555,0.42048,0.56659,0.37774
112.33,61.125,27.994,4.8453,0.30072,0.063369,113.33,62.125,28.997,0.45117,0.72792,0.49276
179.36,182.03,174.02,1.1146,1.0275,0.9364,180.36,183.03,175.02,0.87805,0.90837,0.86738
133.37,86.67,60.56,2.5134,0.41165,0.21216,134.37,87.67,61.561,0.60537,0.56112,0.56106
176.29,179.99,174.06,1.0874,1.0397,0.96897,177.29,180.99,175.06,0.87378,0.918,0.86293
135.66,92.188,67.185,2.2104,0.45224,0.25042,136.66,93.188,68.185,0.89229,0.9203,0.86322
90.364,114.78,17.208,48.018,1.7467,0.037547,91.364,115.78,18.311,0.67998,0.35916,0.35112
116.98,118.08,90.234,3.3579,1.0326,0.62605,117.98,119.08,91.247,0.83274,0.53036,0.62282
84.234,108.31,15.773,50.495,1.8113,0.036607,85.234,109.31,16.908,0.69835,0.38813,0.33439
110.19,115.8,84.854,4.6576,1.1104,0.63029,111.19,116.8,85.885,0.78982,0.50631,0.57318
121.56,118.99,93.395,1.9197,0.96348,0.59388,122.56,119.99,94.44,0.94766,0.9105,0.90883
49.142,43.15,27.933,2.8222,0.77431,0.33616,50.142,44.155,28.94,0.92652,0.78441,0.79894
185.24,180.01,153.68,4.6909,0.94459,0.71141,186.24,181.01,157.37,0.95512,0.8591,0.89015
177.72,176.39,148.65,25.221,0.98419,0.73102,178.72,177.39,152.48,0.96412,0.87575,0.90755
58.873,62.416,42.357,4.2779,1.1474,0.55592,59.885,63.418,43.398,0.86943,0.70218,0.74955
69.541,73.459,42.403,10.205,1.1834,0.42111,70.541,74.459,43.447,0.87326,0.63116,0.73515
25.959,26.914,22.835,1.4954,1.1051,0.77084,27.007,27.922,23.934,0.90805,0.88151,0.86971
59.502,61.558,37.092,7.4851,1.1281,0.43536,60.502,62.558,38.121,0.90707,0.73163,0.7786
101.32,95.132,45.435,15.02,0.89736,0.21888,102.32,96.132,47.744,0.8682,0.47279,0.56984
87.872,113.61,18.048,42.768,1.8239,0.043118,88.872,114.61,19.16,0.68391,0.36728,0.33682
114.44,116.13,91.991,2.3153,1.0451,0.66567,115.44,117.13,93.003,0.8456,0.55713,0.64773
81.794,107.28,17.103,42.872,1.8721,0.044311,82.794,108.28,18.259,0.66342,0.38112,0.38643
104.7,110.76,83.843,2.9187,1.123,0.67052,105.7,111.76,84.843,0.82077,0.48674,0.5754
109.76,127.64,105.94,1.4792,1.3565,0.93245,110.76,128.64,106.94,0.70961,0.72448,0.6904
97.598,61.326,45.957,2.9117,0.38906,0.24736,98.598,62.326,47.001,0.56377,0.54012,0.5348
104.38,121.7,99.173,1.5356,1.3628,0.90349,105.38,122.7,100.17,0.64963,0.67923,0.66854
111.49,85.505,71.198,1.5687,0.5839,0.41576,112.49,86.505,72.216,0.88659,0.9604,0.86427
116.53,45.135,25.275,3.8759,0.15193,0.049405,117.53,46.135,26.314,0.42279,0.44304,0.44223
121.81,52.534,41.309,1.8188,0.19745,0.12674,122.81,53.534,42.311,0.47291,0.46282,0.4847
119.35,43.515,25.016,3.547,0.13348,0.045745,120.35,44.515,26.035,0.35128,0.3964,0.38082
124.71,50.644,39.505,1.7425,0.17369,0.10757,125.71,51.644,40.506,0.52061,0.50344,0.51504
33.857,33.635,34.493,0.99671,0.9872,0.99623,34.814,34.582,35.391,0.86261,0.84875,0.83373
15.536,15.511,15.515,1.0518,1.0165,0.9694,16.535,16.489,16.459,0.85088,0.82154,0.81036
19.556,19.315,18.656,1.0685,0.97355,0.91231,20.556,20.316,19.656,0.89813,0.86846,0.84842
7.9508,7.9145,7.7087,1.0512,0.98299,0.93513,8.9523,8.9193,8.7134,0.85865,0.81891,0.78654
48.876,57.032,58.632,0.93469,1.375,1.484,49.94,58.027,59.658,0.71149,0.75975,0.72477
40.941,47.475,48.638,0.94458,1.3534,1.4437,41.988,48.461,49.697,0.74649,0.78868,0.73288
73.511,84.69,92.88,0.83177,1.3368,1.6073,74.527,85.631,93.846,0.96753,0.96787,0.95873
41.154,49.463,54.052,0.83793,1.4448,1.7249,42.158,50.431,55.034,0.9511,0.96443,0.93698
122.92,123.99,125.25,0.97637,1.0503,1.0817,123.91,124.99,126.25,0.78276,0.82588,0.79327
110.8,111.73,112.57,0.99723,1.0492,1.0615,111.78,112.71,113.56,0.81091,0.83,0.80321
68.668,67.234,65.71,1.0466,0.95768,0.91547,69.606,68.23,66.683,0.95126,0.96437,0.94336
48.64,48.76,46.775,1.0878,1.0108,0.92946,49.527,49.755,47.734,0.95602,0.96623,0.9377
66.306,112.03,53.352,4.4136,2.857,0.64841,67.306,113.03,54.352,0.42919,0.52816,0.46831
83.321,125.24,70.314,3.4582,2.3752,0.70236,84.321,126.24,71.314,0.70805,0.76349,0.70712
63.853,109.7,52.758,4.3284,2.9528,0.68272,64.853,110.7,53.758,0.40948,0.56192,0.47115
81.701,124.34,70.622,3.3911,2.4551,0.73839,82.701,125.34,71.622,0.72663,0.74662,0.69803
148.5,187.68,73.625,6.7882,1.6133,0.25106,149.56,185.89,78.603,0.93501,0.68858,0.7307
136.26,174.74,75.187,5.9677,1.6908,0.30325,137.26,175.73,76.226,0.91366,0.76733,0.80238
151.29,190.99,73.453,7.2286,1.5978,0.23565,152.88,185.26,87.52,0.9454,0.84368,0.85021
170.86,208.69,99.696,4.391,1.492,0.34044,171.86,209.67,100.94,0.80887,0.5973,0.6409
96.313,132.95,62.692,5.5312,1.9666,0.45054,97.313,133.95,63.692,0.8144,0.62205,0.70186
71.066,105.05,46.912,7.5008,2.3206,0.46901,72.066,106.05,47.912,0.8244,0.7523,0.76569
124.82,166.57,68.856,5.8646,1.7817,0.30429,125.82,167.57,69.856,0.84487,0.66824,0.6907
107.35,149.33,54.3,7.7234,1.9403,0.25492,108.35,150.33,55.3,0.90351,0.79633,0.79071
76.906,107.5,68.993,2.4712,1.9603,0.80425,77.906,108.5,69.993,0.62611,0.69459,0.65191
56.124,86.191,52.859,2.9851,3.2476,1.035,57.124,87.191,53.859,0.62511,0.66832,0.65553
73.478,103.64,69.92,2.199,1.9909,0.90808,74.478,104.64,70.92,0.5295,0.60335,0.58448
55.051,81.751,54.873,2.7047,3.4195,1.168,56.053,82.751,55.873,0.51299,0.60198,0.64357
52.949,85.165,43.687,4.2021,3.3289,0.77083,53.95,86.165,44.687,0.65719,0.68086,0.64638
32.13,69.234,29.97,5.2484,5.1323,1.0197,33.131,70.234,30.97,0.39702,0.45879,0.4254
52.247,83.007,45.627,3.5417,3.1765,0.86754,53.247,84.007,46.627,0.62366,0.6725,0.59858
28.425,63.74,29.09,4.7348,5.3016,1.1473,29.425,64.74,30.09,0.34968,0.42247,0.41542
81.697,100.73,93.914,1.1674,1.5746,1.3454,82.7,101.73,94.914,0.94531,0.95495,0.94484
133.63,155.41,121.59,1.7233,1.3588,0.86879,134.63,156.41,122.59,0.89727,-0.040366,-0.067869
68.334,86.358,80.322,1.1805,1.6699,1.4107,69.335,87.358,81.322,0.9239,0.93811,0.92078
129.04,149.95,132.88,1.2789,1.3511,1.0685,130.04,150.95,133.88,0.77205,0.28786,0.25438
119.72,140.2,95.758,2.9909,1.4044,0.88051,120.72,141.19,96.768,0.97725,0.33117,0.32521
140.56,164.32,101.41,3.8764,1.386,0.63338,141.68,165.28,102.41,0.96543,-0.13188,-0.15239
117.84,139.36,116.35,1.47,1.4184,1.0646,118.84,140.36,117.35,0.94119,0.33572,0.30082
136.86,159.51,129.25,1.5395,1.3616,0.9079,137.86,160.51,130.25,0.89597,-0.12726,-0.12652
49.006,101.92,36.931,7.9638,5.5753,0.75409,50.007,102.92,37.931,0.83593,0.48719,0.45424
175.75,203.67,109.33,5.5052,1.3687,0.5676,176.75,201.87,110.33,0.94502,0.093984,0.074796
68.597,114.97,48.238,6.8164,3.46,0.57325,69.597,115.97,49.238,0.83562,0.40633,0.31874
126.89,172.43,98.707,6.1166,1.9745,0.67742,127.89,173.42,99.707,0.66645,0.51153,0.46335
85.386,133.19,43.705,9.7414,4.5795,0.57433,86.394,134.19,44.705,0.86673,0.37978,0.36287
116.87,165.12,100.48,5.2728,2.1328,0.75235,117.87,166.12,101.48,0.60614,0.57763,0.50159
85.217,132.69,41.461,10.743,5.1702,0.57533,86.226,133.69,42.461,0.86543,0.38717,0.39155
166.59,181.38,71.366,9.8253,1.1858,0.19279,167.59,182.38,72.374,0.84607,0.67556,0.67503
152.28,169.63,18.912,131.38,1.241,0.018046,153.28,170.63,20.011,0.82864,0.5466,0.6196
159.64,174.39,47.405,32.702,1.1935,0.10071,160.64,175.39,48.45,0.87414,0.75833,0.75184
149.81,166.84,17.571,129.25,1.2405,0.015355,150.81,167.84,18.668,0.8526,0.58919,0.63699
155.65,194.2,62.118,9.9776,2.0991,0.29996,156.65,195.2,63.118,0.84963,0.28489,0.33682
105.55,159.55,57.664,7.7582,3.648,0.56223,106.55,160.55,58.664,0.79166,0.27084,0.26882
137.43,181.19,66.588,7.5113,2.5725,0.43904,138.43,182.19,67.588,0.84726,0.31562,0.38677
114.12,166.26,67.311,6.1666,3.0705,0.5205,115.12,167.26,68.311,0.8582,0.35627,0.41182
125.29,177.93,128.68,2.0869,2.2132,1.4022,126.31,178.88,129.94,0.78983,0.63488,0.51723
140.52,183.92,98.769,3.6472,1.7594,0.52815,141.65,182.34,102.72,0.9178,0.76229,0.75222
160.85,206.37,131.06,2.6023,1.6463,0.66651,161.86,207.24,133.22,0.62142,0.54392,0.47946
152.01,192.32,93.866,4.8259,1.6013,0.38989,154.07,186.82,106.01,0.89388,0.84911,0.79571
79.181,120.2,87.193,1.9252,2.5222,1.4042,80.181,121.2,88.193,0.82238,0.72079,0.68886
77.188,121.56,96.538,1.6563,2.5617,1.7312,78.188,122.56,97.538,0.76687,0.72073,0.69093
122.1,169.54,121.84,1.9367,1.9285,0.99585,123.1,170.54,122.84,0.81219,0.82988,0.78971
108.2,155.61,111.57,1.9462,2.0742,1.0669,109.2,156.61,112.57,0.82141,0.80799,0.773
84.909,124.34,126.19,0.97622,2.1528,2.2155,85.909,125.34,127.19,0.44091,0.698,0.50457
98.704,143.95,144.29,0.99355,2.3415,2.3887,99.706,144.95,145.29,0.74944,0.89752,0.70561
77.143,116.43,106.41,1.2626,2.2876,1.8995,78.143,117.43,107.41,0.6282,0.30764,0.44875
93.041,136.52,140.79,0.93457,2.4805,2.7019,94.054,137.52,141.79,0.87251,0.91941,0.84791
108.22,158.41,155.17,1.0398,2.4497,2.3919,109.22,159.41,156.17,0.66562,0.8673,0.70772
77.608,130.14,126.44,1.0621,2.914,2.7719,78.608,131.14,127.44,0.44939,0.8208,0.47657
107.56,159.04,157.87,1.0136,2.5982,2.58,108.56,160.04,158.87,0.72672,0.88786,0.75801
78.929,133.03,132.75,1.0052,2.9637,2.979,79.929,134.03,133.75,0.3851,0.81553,0.42372
120.84,173.48,128.91,1.9477,2.2972,1.5119,121.84,174.48,129.98,0.79369,0.65265,0.5331
141.84,183.94,95.607,3.8916,1.7268,0.48712,142.92,182.42,99.511,0.92834,0.73259,0.71611
163.49,207.93,133.25,2.4599,1.6177,0.66538,164.49,208.93,134.6,0.65314,0.49527,0.41011
153.79,192.29,88.823,5.2887,1.5634,0.34328,155.65,186.33,101.93,0.91355,0.85152,0.80626
77.243,69.938,67.503,1.1763,0.79562,0.71645,78.302,71.084,68.581,0.9663,0.96051,0.9498
105.99,101.08,103.82,0.96217,0.89482,0.94711,107,102.11,104.82,0.96132,0.96641,0.92804
39.87,41.064,25.283,2.785,1.0421,0.40818,40.961,42.067,26.344,0.97447,0.84973,0.87023
113.59,114.57,111.31,1.2736,1.0004,0.86867,114.6,115.57,112.33,0.97749,0.96732,0.97552
85.664,79.456,83.201,0.91469,0.85938,0.95195,86.674,80.532,84.272,0.96071,0.96568,0.93047
94.804,90.607,96.752,0.87608,0.91082,1.0475,95.804,91.607,97.753,0.9448,0.95873,0.90236
101.85,88.819,82.761,1.1502,0.76476,0.67284,102.85,89.819,83.761,0.96684,0.9709,0.93543
86.45,76.824,76.505,1.0211,0.79529,0.80295,87.45,77.824,77.505,0.93376,0.90493,0.79229
85.249,79.054,82.724,0.91639,0.85951,0.95104,86.253,80.134,83.792,0.9605,0.96562,0.93152
94.391,90.155,96.035,0.88056,0.90913,1.0404,95.391,91.155,97.036,0.94498,0.95507,0.89666
102.02,88.776,82.714,1.1511,0.76163,0.6717,103.02,89.776,83.714,0.9646,0.97381,0.93839
86.258,76.429,75.977,1.0261,0.79135,0.79629,87.258,77.429,76.977,0.92788,0.90395,0.78224
160,155.92,161.23,0.93805,0.94106,1.0048,161,156.92,162.22,0.99479,0.98703,0.98742
115.05,104.91,106.96,0.9675,0.82449,0.85536,116.05,105.91,107.96,0.99095,0.98693,0.978
144.94,139.14,144,0.93622,0.91611,0.97967,145.94,140.14,145,0.99347,0.98452,0.98572
131.68,123.49,126.91,0.94963,0.87287,0.92055,132.68,124.49,127.91,0.99212,0.98586,0.97848
138.25,131.39,132.34,0.99662,0.89504,0.90389,139.24,132.39,133.36,0.98096,0.98129,0.96897
103.11,91.015,86.386,1.1278,0.7713,0.69247,104.11,92.018,87.408,0.966,0.97813,0.94222
153.57,150.18,153.1,0.96526,0.95483,0.99066,154.57,151.18,154.1,0.98628,0.98797,0.97841
125.63,119.21,117.94,1.0351,0.88954,0.86627,126.63,120.21,118.95,0.97383,0.98492,0.95621
