f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12
139.4,132.24,133.2,0.99594,0.89162,0.90072,140.4,133.24,134.2,0.98025,0.98087,0.96828
104.13,91.948,87.267,1.1279,0.77198,0.693,105.12,92.949,88.285,0.96658,0.97851,0.94264
154.72,151.34,154.1,0.96737,0.95556,0.98907,155.72,152.35,155.1,0.98596,0.98754,0.97815
126.96,120.21,119.1,1.0317,0.88565,0.86527,127.96,121.21,120.14,0.97373,0.98412,0.9549
128.09,117.46,114.8,1.1063,0.82575,0.77156,129.09,118.46,115.8,0.95609,0.98046,0.933
127.31,117.12,114.91,1.0866,0.82771,0.7831,128.31,118.12,115.89,0.96393,0.98575,0.94611
116.98,108.42,106.05,1.1532,0.82479,0.75854,117.98,109.42,107.05,0.96248,0.98557,0.94246
148.78,140.26,141,1.0037,0.87829,0.88343,149.78,141.26,142,0.95629,0.98833,0.93507
128.03,118.66,116.84,1.0907,0.8432,0.79926,129.03,119.66,117.83,0.95506,0.97916,0.92557
123.48,113.43,111.09,1.0897,0.8271,0.78011,124.47,114.43,112.09,0.95903,0.98505,0.93648
114.24,106.58,104.34,1.1445,0.83572,0.77171,115.24,107.58,105.34,0.96765,0.98693,0.94778
139.47,130.51,130.11,1.0189,0.86814,0.8608,140.47,131.51,131.11,0.951,0.98741,0.92406
157.85,139.12,134.22,1.1315,0.76505,0.71403,158.85,140.12,135.25,0.97367,0.97605,0.95374
146.49,128.65,123.12,1.1107,0.76665,0.70423,147.49,129.65,124.12,0.96085,0.97991,0.91725
162.31,142.49,135.81,1.1632,0.76055,0.69282,163.31,143.49,136.84,0.96751,0.97194,0.93828
152.01,133.2,126.93,1.112,0.76881,0.70159,153.01,134.2,127.93,0.96475,0.97505,0.91214
161.21,146.44,142.59,1.0719,0.81737,0.77448,162.21,147.44,143.61,0.9726,0.97675,0.95013
144.71,127.98,122.79,1.1205,0.77492,0.71612,145.71,128.98,123.79,0.95505,0.98016,0.90853
176.33,164.4,160.39,1.0671,0.86459,0.82381,177.33,165.4,161.39,0.97233,0.97087,0.9411
148.36,127.54,120.65,1.1796,0.7312,0.65854,149.36,128.54,121.68,0.96639,0.98123,0.92774
158.93,152.82,152.25,1.0146,0.92097,0.91492,159.93,153.82,153.25,0.96665,0.96878,0.92985
146.88,137.56,134.92,1.0842,0.87379,0.84618,147.88,138.56,135.92,0.91484,0.95473,0.82051
137.65,120.57,116.87,1.1216,0.75733,0.71897,138.65,121.57,117.87,0.93437,0.97159,0.86947
151.89,146.84,147.65,0.99539,0.93603,0.94985,152.89,147.84,148.65,0.88582,0.94625,0.78317
158.55,147.78,143.49,1.2027,0.85398,0.81257,159.55,148.78,144.49,0.93376,0.95084,0.86092
167.48,167.79,168.14,0.99695,1.0037,1.0077,168.48,168.79,169.14,0.88096,0.90598,0.84007
145.02,122.96,116.45,1.6974,0.68184,0.63356,146.02,123.96,117.45,0.9197,0.94049,0.8211
171.83,172.78,175.06,0.97439,1.0113,1.0385,172.83,173.78,176.06,0.87035,0.91691,0.82906
157,156.26,155.59,1.01,0.99023,0.98161,158,157.26,156.59,0.82021,0.81388,0.75905
154.55,155.49,155.38,1.0016,1.0122,1.0106,155.55,156.49,156.38,0.68111,0.65932,0.62469
159.39,158.91,158.99,0.99976,0.99407,0.99529,160.39,159.91,159.99,0.80056,0.79705,0.7202
155.68,156.55,157.24,0.99135,1.0113,1.0201,156.68,157.55,158.24,0.60856,0.54912,0.56181
103.66,91.321,95.741,0.91413,0.78649,0.87267,104.66,92.321,96.741,0.86071,0.87682,0.75007
111.08,91.827,93.371,0.96556,0.69333,0.7251,112.08,92.827,94.371,0.84342,0.86611,0.70666
105.32,85.494,88.161,0.93968,0.6694,0.71341,106.32,86.494,89.161,0.81786,0.83209,0.72298
107.21,89.34,92.495,0.93228,0.72234,0.78986,108.21,90.34,93.495,0.77157,0.85491,0.71331
151.69,133.36,127.37,1.0756,0.78524,0.7543,151.72,134.36,128.37,0.9494,0.91995,0.86863
119.68,111.93,117.52,0.90713,0.87695,0.97008,120.68,112.93,118.52,0.90417,0.89745,0.81782
111.24,102.41,108.07,0.89751,0.85045,0.95027,112.24,103.41,109.07,0.9106,0.87761,0.809
112.49,106.77,112.92,0.89369,0.90561,1.0196,113.49,107.77,113.92,0.91796,0.88782,0.83258
102.96,99.193,101.32,0.95304,0.94713,1.0183,103.96,100.19,102.32,0.89364,0.84281,0.82042
102.67,95.892,101.25,0.89335,0.88893,1.0152,103.67,96.892,102.25,0.88055,0.82947,0.77308
78.56,80.082,89.605,0.79872,1.0399,1.3023,79.56,81.082,90.605,0.77479,0.72676,0.72902
92.964,87.546,94.842,0.84792,0.91503,1.1182,93.964,88.546,95.842,0.82361,0.73201,0.71403
103.64,101.99,111.74,0.83337,0.96881,1.1662,104.63,102.99,112.74,0.9657,0.96067,0.94465
93.285,91.811,99.984,0.83938,0.9756,1.171,94.285,92.811,100.98,0.91995,0.91691,0.88247
95.327,90.937,98.259,0.86071,0.90844,1.0626,96.327,91.937,99.259,0.91721,0.93047,0.85127
102.86,98.792,104.87,0.88943,0.92194,1.0401,103.86,99.792,105.87,0.95331,0.95141,0.9062
93.841,89.657,96.182,0.86852,0.92147,1.0853,94.817,90.657,97.183,0.95207,0.96107,0.91085
99.227,95.383,101.83,0.87543,0.92342,1.0575,100.23,96.383,102.83,0.95453,0.9584,0.92651
95.897,87.855,90.591,0.94703,0.83912,0.89314,96.897,88.863,91.591,0.96285,0.96754,0.93311
123.25,117.57,121.01,0.94506,0.90961,0.96352,124.24,118.57,122.01,0.96723,0.97679,0.96339
88.599,86.709,94.116,0.83895,0.97256,1.19,89.436,87.706,95.125,0.95702,0.964,0.92069
94.038,90.529,97.393,0.86539,0.92673,1.0759,95.038,91.529,98.396,0.95372,0.95991,0.92365
109.98,96.598,93.139,1.0576,0.79079,0.78352,110.19,97.598,94.228,0.94691,0.96282,0.89539
106.73,103.4,108.3,0.91033,0.93831,1.0316,107.74,104.4,109.3,0.95981,0.97755,0.95859
105.48,95.193,91.334,1.0661,0.72583,0.70711,105.83,96.193,92.444,0.85743,0.88226,0.75075
51.236,36.789,37.28,1.0389,0.44914,0.45952,52.238,37.789,38.28,0.73648,0.77557,0.64444
74.105,61.066,58.281,1.0659,0.56928,0.54807,74.385,62.066,59.414,0.80258,0.83869,0.70088
36.437,19.025,18.406,1.0695,0.27438,0.25773,37.437,20.025,19.406,0.47916,0.59441,0.35362
118.82,103.47,91.378,1.2865,0.75583,0.58843,119.78,104.47,92.378,0.76133,0.70767,0.7049
180.3,164.73,151.67,1.1927,0.80961,0.68647,177.93,165.7,152.7,0.8699,0.90727,0.84447
130.05,115.19,103.04,1.2633,0.77865,0.61884,130.8,116.19,104.04,0.85409,0.80313,0.79441
220.65,194.46,173.74,1.2717,0.77426,0.62005,212.37,195.41,174.76,0.85979,0.92995,0.83181
147.57,129.09,112.47,1.3601,0.73951,0.55681,147.85,130.09,113.47,0.9576,0.93797,0.92263
156.54,141.32,130.33,1.2585,0.81466,0.73125,152.88,142.32,131.35,0.94868,0.93848,0.89032
117.02,97.727,81.741,1.4269,0.68702,0.48268,118.02,98.727,82.741,0.8545,0.79874,0.80108
162.29,161.09,165.16,1.0065,1.0333,1.2079,157.24,162.09,166.16,0.96327,0.94914,0.88134
158.13,164.05,178.24,0.89617,1.1229,1.4274,158.97,165.05,179.24,0.73213,0.83777,0.64124
143.32,139.79,142.03,1.0944,0.98184,1.1146,141.43,140.78,143.03,0.81111,0.84014,0.73014
135.64,158.47,193.71,0.66916,1.3669,2.0454,136.64,159.47,194.71,0.62522,0.64314,0.55315
130.6,153.86,189.86,0.65669,1.3883,2.1149,131.6,154.86,190.86,0.50429,0.57652,0.49712
161.43,181.67,212.99,0.72724,1.2689,1.7479,162.43,182.67,213.99,0.78662,0.78217,0.71958
143.26,161.36,189.99,0.75333,1.2856,1.8244,143.8,162.36,190.99,0.53484,0.71606,0.44562
160.89,181.51,213.28,0.72407,1.2735,1.7599,161.89,182.51,214.28,0.76161,0.79082,0.7046
140.45,165.57,202.25,0.67016,1.3902,2.075,141.45,166.57,203.25,0.49499,0.62216,0.41781
134.45,118.46,81.727,2.1111,0.77651,0.37011,135.45,119.46,82.76,0.94546,0.91687,0.93534
133.63,119.01,79.939,2.2182,0.79321,0.35794,134.62,120.01,81.002,0.94617,0.91256,0.93598
125.84,100.98,77.586,1.6941,0.64376,0.38025,126.84,101.98,78.606,0.94172,0.95917,0.93963
128.51,108.91,77.337,1.9873,0.71864,0.36222,129.51,109.94,78.565,0.94945,0.9406,0.93803
133.64,122.28,79.345,2.3789,0.83661,0.35234,134.64,123.28,80.388,0.94214,0.90272,0.93332
133.14,120.65,78.956,2.3348,0.82008,0.35156,134.13,121.65,79.989,0.94224,0.91224,0.93499
138.39,125.72,80.449,2.4447,0.82537,0.33791,139.37,126.72,81.506,0.92524,0.92193,0.93754
138.28,125.73,79.568,2.4996,0.82721,0.33111,139.28,126.73,80.622,0.93693,0.93483,0.94642
138.33,127.74,82.032,2.4362,0.85288,0.35133,139.33,128.74,83.038,0.94485,0.90991,0.93884
137.74,127.05,81.52,2.4396,0.85094,0.34989,138.73,128.05,82.524,0.9493,0.9153,0.93642
129.83,120.64,73.966,2.6606,0.86344,0.32454,130.83,121.64,74.992,0.93512,0.89977,0.93579
130.74,121.48,74.66,2.6482,0.86339,0.32609,131.74,122.48,75.685,0.94384,0.91144,0.93316
96.931,85.175,72.056,1.379,0.75829,0.59125,97.558,86.133,73.116,0.97081,0.95074,0.92199
106.48,94.478,76.667,1.4684,0.78009,0.59321,107.35,95.471,77.668,0.96352,0.94208,0.90597
130.12,118.58,83.998,1.983,0.83138,0.42906,131.12,119.58,85.189,0.97142,0.91727,0.90554
147.41,133.47,89.467,2.2266,0.81991,0.36839,148.41,134.47,90.467,0.94541,0.92015,0.93463
141.25,116.7,108.97,1.1469,0.68164,0.59536,141.81,117.57,109.97,0.96536,0.98119,0.94179
155.07,130.79,122.13,1.1447,0.70612,0.61697,154.72,131.7,123.13,0.96812,0.98264,0.94475
118.87,96.869,89.737,1.1655,0.66373,0.56975,119.63,97.749,90.73,0.96071,0.97849,0.93006
131.5,106.29,99.591,1.1384,0.6505,0.57148,132.15,107.28,100.59,0.96567,0.98087,0.94213
133.97,123.29,81.306,2.3022,0.84703,0.36839,134.93,124.28,82.31,0.90909,0.84937,0.90902
132.53,121.14,79.932,2.3063,0.83588,0.36383,133.53,122.14,80.937,0.90631,0.86852,0.92302
132.78,119.96,79.035,2.3066,0.81636,0.35427,133.78,120.96,80.052,0.91008,0.89861,0.93882
128.37,114.75,76.856,2.2305,0.799,0.35852,129.37,115.75,77.856,0.91153,0.89945,0.94076
134.3,123.88,81.278,2.3322,0.85068,0.36643,135.29,124.88,82.279,0.90313,0.85508,0.90707
134.58,123.03,80.196,2.3617,0.83625,0.35495,135.57,124.03,81.198,0.90131,0.85973,0.91465
130.6,116.03,79.819,2.1168,0.78999,0.37367,131.6,117.03,80.819,0.87293,0.81079,0.87089
130.24,112.28,78.5,2.0466,0.74332,0.36328,131.24,113.28,79.508,0.91051,0.84671,0.89168
146.63,132.08,97.103,1.9445,0.81419,0.47561,147.63,133.08,98.104,0.9373,0.85834,0.84871
155.6,139.82,104.73,1.9213,0.81067,0.47725,156.56,140.81,105.72,0.93836,0.85469,0.83059
145.41,130.71,84.82,2.3774,0.80804,0.34026,146.41,131.71,85.827,0.9274,0.91849,0.94384
144.56,129.19,84.011,2.3668,0.7989,0.33773,145.56,130.19,85.011,0.92143,0.91786,0.93921
144.37,138.21,134.84,1.0964,0.94403,0.96644,145.11,139.16,135.84,0.95063,0.87134,0.79956
184.12,175.48,166.45,1.1796,0.90543,0.82026,184.97,176.43,167.43,0.98238,0.96132,0.93893
164.45,142.83,98.302,2.1124,0.75441,0.35729,165.45,143.83,99.306,0.93067,0.92506,0.93029
162.18,142.76,97.323,2.1532,0.77485,0.36015,163.18,143.76,98.323,0.92618,0.91008,0.91072
157.07,142.78,143.24,0.99333,0.83235,0.84344,158.07,143.78,144.24,0.87307,0.8656,0.71701
139.33,130.45,136.85,0.90903,0.91675,1.0502,140.33,131.45,137.85,0.83544,0.78027,0.60985
164.18,142.53,141.95,1.0078,0.75357,0.74761,165.13,143.53,142.95,0.84201,0.95647,0.71258
165.67,138.02,136.86,1.0171,0.69425,0.68252,166.67,139.02,137.86,0.67103,0.70061,0.62108
147.21,135.09,135.93,0.98726,0.84772,0.86485,148.2,136.08,136.93,0.88399,0.86641,0.70469
126.54,121.54,129.24,0.88413,0.96604,1.1456,127.54,122.54,130.24,0.86552,0.8022,0.61827
152.56,130.28,129.66,1.0092,0.72866,0.72183,153.5,131.26,130.66,0.65003,0.75266,0.67099
155.52,128.9,127.8,1.0173,0.68706,0.67534,156.52,129.9,128.8,0.64887,0.67015,0.55622
156.3,144.24,145.34,0.98445,0.85668,0.87578,157.3,145.24,146.34,0.90495,0.88075,0.71035
131.99,129.11,138.06,0.87386,0.99319,1.1812,132.99,130.11,139.06,0.88838,0.81939,0.63396
160.81,137.98,137.87,1.0015,0.73601,0.73494,161.75,138.96,138.86,0.69315,0.78813,0.67657
164.7,137.51,136.5,1.0149,0.69717,0.68702,165.7,138.51,137.5,0.69844,0.71919,0.68086
129.29,115.75,110.86,1.0838,0.80054,0.74391,130.15,116.75,111.86,0.97053,0.98089,0.93085
172.17,155.25,143.86,1.1663,0.81367,0.70469,172.83,156.25,144.84,0.97803,0.97837,0.93418
140.98,129.47,125.2,1.0605,0.84878,0.81197,141.77,130.46,126.2,0.96297,0.98054,0.90975
164.9,149.72,140.01,1.1467,0.82913,0.73646,165.19,150.72,141,0.97377,0.97375,0.91784
137.34,122.41,117.48,1.0835,0.79191,0.73402,138.28,123.41,118.47,0.98904,0.98203,0.96381
176.31,158.63,146.99,1.1694,0.80895,0.69926,177.17,159.62,147.92,0.9831,0.97542,0.95233
122.56,107.41,101.84,1.1149,0.76636,0.68999,123.56,108.41,102.84,0.98128,0.97236,0.9489
124.32,104.23,93.418,1.2445,0.70281,0.56524,125.32,105.23,94.418,0.88687,0.88151,0.87128
139.22,124.26,119.28,1.0831,0.79391,0.73643,140.12,125.25,120.26,0.98915,0.98183,0.96287
177,159.38,147.82,1.1668,0.81052,0.70215,177.82,160.36,148.74,0.98306,0.97511,0.95144
121.98,106.8,101.71,1.1043,0.76502,0.69477,122.98,107.8,102.71,0.98218,0.97295,0.9513
125.68,106.2,95.126,1.2456,0.71378,0.5737,126.68,107.2,96.126,0.90673,0.89446,0.88386
119.72,110.4,99.318,1.2541,0.85454,0.68534,120.72,111.4,100.32,0.9243,0.91991,0.92854
116.48,102.57,94.223,1.1896,0.77725,0.65499,117.48,103.57,95.223,0.93354,0.93417,0.92518
111.02,101.78,88.9,1.3153,0.84093,0.64084,112.02,102.78,89.9,0.92993,0.92618,0.94133
110.93,99.299,90.836,1.1958,0.80086,0.67014,111.93,100.3,91.836,0.95313,0.94998,0.94598
107.39,96.733,86.008,1.275,0.80927,0.63966,108.39,97.733,87.008,0.9238,0.91808,0.8863
106.31,96.153,86.056,1.2492,0.81647,0.65622,107.31,97.153,87.056,0.95596,0.94068,0.93082
141.49,126.78,115.5,1.205,0.80275,0.6664,142.44,127.78,116.5,0.95439,0.95558,0.92099
126.37,110.26,96.626,1.3081,0.75958,0.5824,127.31,111.26,97.626,0.94076,0.92986,0.86616
134.26,117.86,104.92,1.2506,0.7718,0.62415,135.26,118.86,105.92,0.95085,0.95178,0.92512
141.1,124.48,108.65,1.3107,0.78254,0.60023,142.09,125.48,109.65,0.9573,0.95327,0.93359
156.28,135.56,114.48,1.4022,0.75244,0.53664,157.28,136.56,115.48,0.96334,0.97553,0.96569
157.33,136.59,114.35,1.4269,0.75367,0.52821,158.33,137.59,115.35,0.9603,0.97516,0.96682
141.54,116.29,93.535,1.5491,0.67453,0.43594,142.54,117.29,94.536,0.95853,0.95854,0.95768
144.89,119.12,96.697,1.5232,0.67516,0.44424,145.89,120.12,97.699,0.9635,0.95953,0.95516
131.43,107.74,85.037,1.6061,0.67194,0.4186,132.43,108.74,86.037,0.94976,0.95599,0.9589
124.09,99.607,78.335,1.6212,0.6436,0.3983,125.09,100.61,79.353,0.96103,0.95965,0.95147
148.93,122.66,99.662,1.5166,0.67817,0.4474,149.93,123.66,100.66,0.96167,0.95727,0.95613
151.94,125.12,103.06,1.4747,0.67802,0.45998,152.94,126.12,104.06,0.96644,0.9621,0.95486
142.37,117.59,94.3,1.5551,0.68198,0.43861,143.37,118.59,95.3,0.95151,0.95465,0.95034
147.98,121.05,98.179,1.5204,0.66924,0.44035,148.98,122.05,99.179,0.96585,0.96668,0.95874
156.13,128.39,105.01,1.497,0.67597,0.45184,157.13,129.39,106.01,0.96737,0.95692,0.95136
156.17,128.12,104.61,1.5015,0.67282,0.44833,157.17,129.12,105.61,0.96819,0.95686,0.95043
151.79,124.53,100.64,1.5314,0.67313,0.4396,152.79,125.53,101.64,0.96129,0.95303,0.94316
150.58,122.84,99.734,1.5172,0.66542,0.43868,151.58,123.84,100.73,0.96645,0.95511,0.94435
160.08,133.49,111.01,1.4478,0.69531,0.4805,161.08,134.49,112.01,0.97192,0.96122,0.95437
164.29,137.6,114.27,1.4511,0.70147,0.48369,165.29,138.6,115.27,0.96531,0.95556,0.94383
159.88,132.22,109.26,1.4645,0.68386,0.46697,160.88,133.22,110.26,0.96896,0.95902,0.94139
158.33,130.35,106.78,1.4906,0.67792,0.45486,159.33,131.35,107.78,0.9736,0.96036,0.94639
143.14,131.48,127.89,1.0533,0.87417,0.88228,144.13,132.48,128.89,0.87018,0.84149,0.73472
142.71,131.35,128.35,1.0457,0.87398,0.88494,143.71,132.35,129.35,0.90919,0.86861,0.80014
200.72,169.32,140.77,1.4467,0.71159,0.49189,201.72,170.32,141.77,0.90858,0.91162,0.81079
175.53,148.55,126.16,1.3737,0.71801,0.52638,176.53,149.55,127.16,0.93861,0.95242,0.88665
108.45,98.809,89.885,1.1872,0.83342,0.73315,109.45,99.809,90.885,0.96122,0.9383,0.89644
113.91,101.21,91.324,1.1858,0.80034,0.70952,114.91,102.21,92.324,0.95367,0.91446,0.85064
116.99,107.46,81.916,1.7299,0.84351,0.4888,117.99,108.46,82.916,0.90161,0.84456,0.86899
153.18,137.02,117.53,1.3641,0.79985,0.58826,154.18,138.02,118.53,0.94893,0.88042,0.81449
122.07,98.732,69.292,2.0444,0.65537,0.32283,123.07,99.732,70.292,0.93584,0.88696,0.88438
121.84,98.698,68.982,2.0786,0.65738,0.32139,122.84,99.698,69.982,0.91389,0.86818,0.8662
117.2,86.824,66.655,1.6974,0.54906,0.32369,118.2,87.824,67.655,0.90244,0.92484,0.86252
118.72,91.109,70.762,1.6651,0.58893,0.3558,119.72,92.109,71.762,0.91505,0.93494,0.87346
101.23,89.368,84.87,1.286,0.82512,0.85229,102.23,90.368,85.871,0.89413,0.89658,0.75512
99.565,87.637,84.686,1.2349,0.82658,0.88714,100.57,88.637,85.687,0.87385,0.86966,0.70782
85.399,94.975,113.28,0.7027,1.2381,1.7631,86.399,95.975,114.28,0.94906,0.96326,0.94099
83.771,92.95,111.66,0.69262,1.2313,1.7782,84.771,93.95,112.66,0.95113,0.96432,0.94393
119.11,127.03,140.86,0.812,1.143,1.4168,120.11,128.03,141.86,0.9255,0.91419,0.83041
116.49,124.08,139.48,0.78992,1.1403,1.451,117.49,125.08,140.48,0.89056,0.90367,0.77754
130.71,135.72,145.8,0.86675,1.0788,1.246,131.71,136.72,146.8,0.88167,0.83469,0.66262
126.27,131.39,143.56,0.83827,1.0851,1.2973,127.27,132.39,144.56,0.77843,0.81897,0.48663
125.57,134.04,148.47,0.81456,1.1437,1.4101,126.57,135.04,149.47,0.89679,0.90357,0.78953
129.96,137.27,151.5,0.82033,1.1185,1.3673,130.96,138.27,152.5,0.9016,0.91731,0.81201
103.74,114.54,132.04,0.7526,1.2197,1.6214,104.74,115.54,133.04,0.91976,0.95708,0.91792
