f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12
108.42,117.97,134.59,0.76839,1.1839,1.5409,109.42,118.97,135.59,0.9082,0.95734,0.91449
107.11,84.074,65.888,1.6365,0.61316,0.37902,108.11,85.074,66.888,0.92664,0.90089,0.87917
124.52,101.61,80.75,1.5912,0.66529,0.41922,125.52,102.61,81.751,0.94344,0.94158,0.93661
96.953,74.53,60.032,1.5266,0.58762,0.38806,97.953,75.53,61.032,0.93076,0.92467,0.89981
125.27,101.93,80.322,1.6144,0.66143,0.41033,126.27,102.93,81.326,0.96052,0.96108,0.95443
131.27,108.56,88.117,1.5208,0.68267,0.44955,132.27,109.56,89.117,0.95199,0.94205,0.93949
123.48,99.284,80.244,1.5378,0.64533,0.42104,124.48,100.28,81.246,0.94322,0.93838,0.92724
131.28,108.47,87.978,1.5266,0.68193,0.44795,132.28,109.47,88.978,0.95131,0.95458,0.94605
119.59,96.082,77.343,1.5435,0.64546,0.41825,120.59,97.082,78.343,0.94237,0.94516,0.93451
116.92,101.61,94.429,1.1926,0.76368,0.68598,117.8,102.59,95.416,0.97406,0.92754,0.87724
105.16,90.858,88.543,1.0564,0.74876,0.73031,106.14,91.939,89.556,0.97846,0.97136,0.9393
140.49,114.28,96.764,1.3954,0.66125,0.47402,141.49,115.28,97.764,0.9764,0.96875,0.95581
111.55,83.587,70.265,1.413,0.56016,0.39719,112.55,84.587,71.265,0.96161,0.95703,0.89675
114.57,97.228,92.283,1.108,0.72445,0.66188,115.55,98.228,93.281,0.94436,0.91493,0.87777
118.72,101.2,97.02,1.0833,0.72933,0.68258,119.63,102.2,97.994,0.94655,0.94435,0.87419
144.47,125.12,116.52,1.153,0.75024,0.65088,145.13,126.12,117.41,0.97661,0.96813,0.91744
154.43,136.2,128.42,1.1261,0.77798,0.69256,155.2,137.2,129.41,0.96341,0.97175,0.8937
87.796,85.483,91.754,0.86582,0.96578,1.125,88.796,86.483,92.754,0.92674,0.90208,0.82336
88.228,82.346,86.103,0.89619,0.93137,1.1052,88.977,83.315,87.095,0.93733,0.91162,0.82617
82.434,79.7,85.24,0.87084,0.9494,1.0967,83.434,80.7,86.24,0.86838,0.84065,0.71826
69.877,68.953,75.728,0.82404,1.0103,1.2994,70.474,69.892,76.705,0.94018,0.88624,0.79345
111.26,100.12,91.303,1.2073,0.81023,0.67207,112.26,101.12,92.303,0.9396,0.95328,0.95283
110.99,99.528,89.234,1.2456,0.80398,0.64577,111.99,100.53,90.234,0.93165,0.94703,0.94372
124.12,110,103.12,1.1381,0.78538,0.69014,125.12,111,104.12,0.95495,0.97252,0.96708
119.11,105.65,96.026,1.2121,0.78696,0.65011,120.11,106.65,97.026,0.94692,0.9583,0.95268
85.482,77.072,70.446,1.1786,0.80625,0.68609,86.482,78.072,71.446,0.9159,0.93903,0.92802
91.04,82.332,75.81,1.1734,0.82399,0.72247,92.04,83.332,76.81,0.91436,0.93464,0.92168
101.63,91.864,82.483,1.2423,0.81876,0.65925,102.63,92.864,83.483,0.91946,0.9414,0.94223
107.28,94.827,85.198,1.2392,0.78132,0.63072,108.28,95.827,86.198,0.92056,0.94521,0.93843
79.845,74.133,80.775,0.84803,0.88452,1.0607,80.845,75.133,81.775,0.97286,0.97079,0.94766
117.73,114.7,127.14,0.82722,0.93168,1.1436,118.73,115.7,128.1,0.97225,0.97191,0.94296
53.799,53.545,59.522,0.81155,0.99141,1.2245,54.799,54.545,60.522,0.98783,0.97539,0.97686
138.53,138,152.25,0.8206,0.98979,1.208,139.53,139,153.2,0.98594,0.97898,0.96947
112.6,105.92,114.86,0.85371,0.89015,1.0598,113.6,106.92,115.86,0.96171,0.96045,0.92031
100.12,92.565,102.11,0.82286,0.86573,1.0691,101.12,93.565,103.07,0.94447,0.94472,0.88215
131.87,113.88,113.28,1.0107,0.74575,0.7379,132.87,114.88,114.28,0.93461,0.96232,0.92974
109.35,91.987,95.064,0.93503,0.70899,0.75974,110.35,92.987,96.064,0.90122,0.92907,0.86897
114.28,107.59,121.04,0.78746,0.89433,1.1638,115.28,108.59,122.04,0.94013,0.95462,0.86014
105.08,102.86,120.25,0.72043,0.9673,1.3743,106.08,103.86,121.25,0.94253,0.94474,0.88684
117.98,113.29,128.47,0.76136,0.9225,1.2395,118.98,114.29,129.47,0.94794,0.9378,0.84569
82.338,77.899,92.638,0.69987,0.93823,1.4111,83.338,78.899,93.638,0.9176,0.9105,0.81598
77.697,97.104,120,0.69177,1.4412,2.1578,79.08,98.104,121,0.81572,0.90683,0.81415
125.52,161.56,200.55,0.64886,1.6573,2.5544,126.54,162.56,201.55,0.46367,0.68833,0.50666
72.417,89.234,109.99,0.70346,1.395,2.0665,73.777,90.234,110.99,0.95082,0.98267,0.92785
121.29,157.37,195.82,0.64564,1.6846,2.6097,122.49,158.37,196.82,0.69954,0.83977,0.74531
167.04,191.5,223.75,0.73215,1.313,1.7932,168.07,192.53,224.74,0.62611,0.71329,0.65175
151.14,173.22,202.59,0.7298,1.3058,1.7893,152.23,174.25,203.58,0.78829,0.85731,0.79023
161.64,182.79,213.95,0.72904,1.2763,1.7504,162.76,183.9,214.95,0.92309,0.93309,0.91697
138.09,156.62,185.27,0.71339,1.2832,1.7992,139.61,158.11,186.26,0.99424,0.99425,0.98992
156.54,175.81,208.56,0.70983,1.2529,1.7657,157.54,176.83,209.42,0.96115,0.98095,0.9676
166.65,185.65,217.38,0.72675,1.2336,1.697,167.65,186.69,218.02,0.96077,0.97614,0.9625
146.31,164.39,198.29,0.6868,1.2505,1.8209,147.31,165.61,199.22,0.95675,0.98135,0.97028
77.503,79.291,95.225,0.68665,1.0209,1.484,78.503,80.449,95.766,0.99017,0.99008,0.99489
44.849,43.029,50.245,0.91308,0.70111,0.87707,45.853,44.046,49.005,0.90352,0.9128,0.87092
38.02,33.404,36.462,0.99164,0.64755,0.71879,39.023,34.435,34.554,0.93387,0.94055,0.91192
18.491,14.047,14.819,0.89879,0.57779,0.64334,19.491,15.047,15.819,0.88734,0.89844,0.87297
35.539,30.425,33.371,0.85827,0.71948,0.85995,36.613,31.572,33.374,0.94853,0.95165,0.91813
45.068,45.596,54.879,0.79301,0.83544,1.1389,46.409,46.757,50.884,0.94933,0.94391,0.92157
53.241,54.399,64.422,0.79743,0.85793,1.1706,54.585,55.602,59.857,0.94237,0.94043,0.91181
85.95,93.642,121.03,0.59535,1.1788,1.9833,87.844,95.118,108.06,0.98191,0.96377,0.96645
116.76,130.21,162.28,0.64085,1.2364,1.9322,118.27,131.8,144.55,0.98393,0.97053,0.97017
78.732,78.519,85.523,0.79712,0.9853,1.2507,79.732,79.519,86.523,0.93099,0.90972,0.89745
52.975,53.443,60.651,0.7802,0.99866,1.3071,53.975,54.443,61.651,0.96289,0.93948,0.90352
46.69,45.511,51.712,0.75861,0.94472,1.2516,47.69,46.511,52.712,0.97442,0.97183,0.96467
32.259,29.749,32.321,0.84848,0.85739,1.0262,33.259,30.749,33.321,0.88417,0.85247,0.81125
77.376,79.83,87.549,0.86723,1.0417,1.2797,78.376,80.83,88.549,0.94354,0.91394,0.82015
66.099,62.717,64.594,0.94412,0.88809,0.94621,67.099,63.717,65.594,0.96337,0.96272,0.93435
75.963,75.075,79.572,0.89325,0.94729,1.072,76.963,76.075,80.572,0.97196,0.96066,0.92072
67.085,64.447,67.708,0.90152,0.92312,1.0252,68.085,65.447,68.708,0.98856,0.98696,0.98458
75.889,78.493,85.494,0.87881,1.0463,1.27,76.889,79.493,86.494,0.93918,0.8856,0.79499
65.524,62.563,64.396,0.94386,0.89672,0.95591,66.524,63.563,65.396,0.95952,0.95221,0.92372
74.239,73.622,77.461,0.90237,0.95579,1.0669,75.239,74.622,78.461,0.97445,0.95065,0.91981
65.731,64.208,67.404,0.90247,0.95461,1.06,66.731,65.208,68.404,0.98894,0.98616,0.98024
121.85,115.87,116.57,0.98196,0.91142,0.93938,122.85,116.87,117.57,0.93586,0.94251,0.87431
108.15,105.3,107.6,0.95642,0.95089,0.99833,109.15,106.3,108.6,0.91877,0.92062,0.86208
109.72,104.88,107.03,0.95582,0.92169,0.97664,110.72,105.88,108.03,0.90833,0.9145,0.82124
103.65,102.04,107.07,0.90763,0.97051,1.0714,104.65,103.04,108.07,0.90156,0.92613,0.86461
98.648,94.875,98.575,0.92141,0.92587,1.0067,99.648,95.875,99.575,0.96467,0.98156,0.94273
99.872,96.213,100.25,0.91195,0.92907,1.0219,100.87,97.213,101.25,0.96862,0.979,0.94709
93.891,90.247,93.844,0.92015,0.92745,1.0113,94.891,91.247,94.844,0.95651,0.97836,0.91907
122.03,116.39,118.6,0.96544,0.90892,0.9434,123.03,117.39,119.6,0.96882,0.98547,0.94166
73.701,71.971,74.372,0.92196,0.92506,1.0076,74.701,72.971,75.372,0.96927,0.9675,0.9483
65.761,63.64,66.211,0.90983,0.9149,1.0082,66.761,64.64,67.211,0.96559,0.96276,0.93881
55.272,50.174,50.21,0.99983,0.82439,0.82759,56.272,51.174,51.21,0.94101,0.94479,0.89133
46.57,42.33,43.601,0.94177,0.82639,0.87846,47.57,43.33,44.601,0.94155,0.94646,0.91141
38.429,34.348,34.28,1.0057,0.79574,0.79922,39.429,35.348,35.28,0.92112,0.92113,0.87764
35.73,31.352,31.021,1.0175,0.77775,0.77318,36.73,32.352,32.021,0.91136,0.91296,0.85159
45.095,39.581,38.136,1.0738,0.77376,0.72468,46.095,40.581,39.136,0.95344,0.95031,0.92668
34.422,30.559,30.511,1.0009,0.79009,0.79166,35.422,31.559,31.511,0.92174,0.93267,0.89431
154.19,155.13,164.06,0.89154,1.0123,1.1363,155.19,156.13,165.06,0.72681,0.77795,0.71807
83.381,81.575,86.942,0.86454,0.90819,1.0549,84.381,82.575,87.942,0.92523,0.91987,0.90384
111.25,111.89,121.7,0.84183,1.0093,1.1992,112.25,112.89,122.7,0.98971,0.99157,0.99353
45.33,42.768,47.165,0.82438,0.88339,1.0746,46.33,43.768,48.165,0.93774,0.9674,0.92511
144.36,142.19,145.44,0.95713,0.96051,1.004,145.36,143.19,146.44,0.69475,0.71486,0.70991
35.965,31.507,32.557,0.9297,0.77624,0.84615,36.965,32.507,33.557,0.92586,0.91624,0.87823
135.85,133.46,137.22,0.94333,0.95398,1.011,136.85,134.46,138.22,0.8787,0.89658,0.85734
33.691,29.424,30.536,0.92621,0.77024,0.83764,34.691,30.424,31.536,0.91189,0.9012,0.8675
59.944,56.463,61.247,0.84515,0.86868,1.0394,60.944,57.464,62.248,0.95,0.96227,0.91819
54.969,52.386,57.55,0.82317,0.91267,1.1189,55.97,53.388,58.55,0.93427,0.96711,0.90487
105.59,105.25,113.65,0.85701,0.99313,1.1596,106.61,106.26,114.65,0.9716,0.97937,0.98242
101.68,101.74,110.05,0.85477,1.0011,1.1712,102.68,102.74,111.05,0.97171,0.98545,0.98493
57.737,51.139,52.677,0.96077,0.80527,0.8773,58.737,52.139,53.677,0.93681,0.9585,0.90683
57.665,51.413,53.426,0.94405,0.81372,0.90411,58.665,52.413,54.426,0.94585,0.96666,0.9188
49.092,50.059,55.42,0.81752,1.0434,1.2769,50.092,51.059,56.42,0.97049,0.97436,0.97036
49.849,51.46,57.96,0.78695,1.0764,1.3708,50.849,52.46,58.96,0.96235,0.96608,0.95414
81.071,68.225,67.094,1.0453,0.71518,0.70706,82.071,69.225,68.094,0.94017,0.94809,0.88443
87.59,74.667,73.06,1.0635,0.72514,0.70819,88.59,75.667,74.06,0.93358,0.95261,0.86683
86.714,70.61,66.112,1.1427,0.66262,0.58142,87.714,71.61,67.112,0.90609,0.91191,0.83889
94.724,78.56,73.745,1.1465,0.68505,0.60332,95.724,79.56,74.745,0.91772,0.94294,0.84296
84.14,71.52,70.453,1.0357,0.72168,0.70188,85.14,72.52,71.453,0.90441,0.94385,0.85635
147.9,143.02,147.32,0.96687,0.91251,0.9605,148.9,144.02,148.32,0.9073,0.91261,0.83473
81.615,69.663,69.852,0.99967,0.72631,0.73056,82.615,70.663,70.852,0.85962,0.89999,0.78999
146.95,141.86,145.97,0.96769,0.91029,0.95656,147.95,142.86,146.97,0.91744,0.91138,0.8429
147.47,147.45,155.35,0.90092,0.99978,1.1098,148.47,148.45,156.35,0.5984,0.59335,0.57894
147.7,147.61,155.53,0.90079,0.99884,1.1089,148.7,148.61,156.53,0.59121,0.57327,0.54905
147.08,146.82,155.14,0.8956,0.99638,1.1125,148.08,147.82,156.14,0.66286,0.5953,0.58808
147.14,146.92,155.22,0.89594,0.99696,1.1128,148.14,147.92,156.22,0.63776,0.6095,0.58281
124.24,120.02,122.49,0.96164,0.93594,0.98087,125.24,121.02,123.49,0.91807,0.92176,0.83735
126.95,120.97,120.73,1.0032,0.90954,0.90874,127.95,121.97,121.73,0.83837,0.88659,0.79604
130.86,131.28,140.56,0.86841,1.0078,1.1625,131.86,132.28,141.56,0.95782,0.96157,0.9059
128.54,123.33,123.93,0.99018,0.92159,0.93231,129.54,124.33,124.93,0.80705,0.85514,0.75108
120.85,119.09,125.07,0.90743,0.96921,1.0713,121.85,120.09,126.07,0.97287,0.95426,0.92822
133.56,131.07,134.98,0.94882,0.96095,1.018,134.56,132.07,135.98,0.92685,0.93007,0.8861
122.36,121.72,129.79,0.87827,0.98879,1.1265,123.36,122.72,130.79,0.98653,0.9774,0.96728
140.75,139.9,148.09,0.89298,0.98703,1.1057,141.75,140.9,149.09,0.99182,0.9848,0.98523
158.92,158.35,165.72,0.9051,0.99317,1.1006,159.92,159.35,166.72,0.87348,0.84858,0.87653
111.28,108.91,114.75,0.89944,0.95757,1.0675,112.28,109.91,115.75,0.9665,0.95297,0.93244
131.8,130.49,139.5,0.86672,0.98485,1.1415,132.8,131.49,140.5,0.97131,0.96203,0.95432
91.934,89.978,96.393,0.87053,0.96055,1.1093,92.934,90.978,97.393,0.94036,0.92236,0.8971
55.409,48.478,48.84,1.0187,0.77655,0.81233,56.409,49.478,49.84,0.934,0.92048,0.84306
74.105,70.662,76.299,0.86875,0.91053,1.0773,75.105,71.662,77.3,0.94898,0.93164,0.87279
78.295,64.731,51.522,1.7952,0.68279,0.4492,79.295,65.731,52.522,0.88156,0.38155,0.016786
69.665,58.199,50.216,1.4303,0.69238,0.5194,70.665,59.199,51.244,0.72959,0.58037,-0.018762
54.819,45.903,39.035,1.9124,0.72976,0.62431,55.837,46.904,40.07,0.93491,0.62329,0.45627
57.176,49.657,47.973,1.359,0.74791,0.73369,58.184,50.661,48.987,0.92608,0.76393,0.60721
101.61,100.06,103.51,0.93232,0.9736,1.0477,102.75,101.07,104.58,0.95829,0.97643,0.9363
106.41,105.74,110.91,0.90905,0.98811,1.088,107.46,106.78,111.97,0.97368,0.98636,0.97381
160.88,159.72,166.31,0.92129,0.98547,1.0698,161.88,160.72,167.31,0.77216,0.82001,0.81557
98.303,95.379,99.526,0.91555,0.91703,1.004,99.303,96.379,100.53,0.91871,0.94028,0.91785
128.77,127.32,134.33,0.89697,0.97619,1.0884,129.77,128.32,135.33,0.98555,0.99278,0.99079
65.322,61.718,65.405,0.89189,0.8905,0.99935,66.322,62.718,66.405,0.9448,0.97267,0.95483
157.72,156.62,162.63,0.92746,0.98569,1.0628,158.72,157.62,163.63,0.66057,0.73437,0.70662
61.734,57.361,60.043,0.91,0.86393,0.95371,62.734,58.361,61.043,0.95146,0.95281,0.93017
157.75,156.3,162.56,0.9244,0.98147,1.0617,158.75,157.3,163.56,0.60031,0.77005,0.69935
60.893,56.528,59.145,0.9139,0.85983,0.94564,61.893,57.528,60.145,0.95339,0.96143,0.93567
61.106,58.409,61.942,0.88863,0.90569,1.0225,62.106,59.409,62.942,0.97628,0.96916,0.96136
49.665,46.662,49.677,0.88034,0.88629,1.0124,50.665,47.662,50.677,0.9689,0.95833,0.9408
76.517,74.733,79.621,0.87315,0.94661,1.0853,77.517,75.733,80.621,0.98024,0.97326,0.96807
55.018,52.236,55.912,0.86569,0.89565,1.0356,56.018,53.236,56.912,0.9751,0.96636,0.96005
90.413,88.068,90.658,0.93378,0.93217,0.99883,91.413,89.068,91.658,0.98411,0.98022,0.97044
80.55,77.926,80.729,0.92185,0.92351,1.0027,81.55,78.926,81.729,0.98215,0.97755,0.96356
63.718,58.786,60.527,0.94365,0.85299,0.90623,64.718,59.786,61.527,0.97556,0.97004,0.95531
61.737,57.165,59.308,0.9291,0.85746,0.92304,62.737,58.165,60.308,0.97723,0.97197,0.95312
88.756,88.8,96.482,0.83981,1.0035,1.1986,89.756,89.8,97.482,0.93855,0.96643,0.87805
105.49,106.81,113.92,0.86404,1.0224,1.1886,106.49,107.81,114.92,0.9491,0.9665,0.89443
124.48,122.88,129.04,0.89806,0.97377,1.0871,125.48,123.88,130.04,0.96059,0.9785,0.91788
84.786,85.37,93.566,0.8257,1.0101,1.2248,85.786,86.37,94.566,0.94076,0.9695,0.88456
126.67,123.09,124.67,0.97645,0.94414,0.96887,127.67,124.09,125.67,0.88203,0.91395,0.81822
135.89,132.9,134.72,0.97582,0.95525,0.98047,136.89,133.9,135.72,0.91539,0.93998,0.89047
124.03,118.44,117.94,1.008,0.91213,0.90517,125.03,119.44,118.94,0.81397,0.89092,0.76326
136.85,136.55,141.57,0.93173,0.9945,1.0681,137.85,137.55,142.57,0.96725,0.96625,0.938
136.76,135.82,140.44,0.93545,0.98601,1.0542,137.76,136.82,141.44,0.97689,0.97393,0.95831
143.21,140.99,143.99,0.96205,0.96717,1.0072,144.21,141.99,144.99,0.94707,0.95087,0.92007
134.77,133.54,137.63,0.94191,0.98122,1.0419,135.77,134.54,138.63,0.97278,0.97024,0.95547
127.1,124.03,126.28,0.96525,0.95195,0.98664,128.1,125.03,127.28,0.96436,0.94814,0.91001
138.84,137.53,144.18,0.9059,0.98045,1.0832,139.84,138.53,145.18,0.93468,0.93835,0.93886
122.7,120.55,124.54,0.9366,0.96496,1.0313,123.7,121.55,125.54,0.94564,0.93691,0.90743
113.7,112.32,119.05,0.88869,0.97604,1.0991,114.7,113.32,120.05,0.96992,0.95893,0.95012
114.95,112.01,115.42,0.9413,0.95038,1.0111,115.95,113.01,116.42,0.91574,0.90964,0.85717
69.282,64.254,67.381,0.91414,0.86658,0.96263,70.282,65.254,68.381,0.95086,0.96102,0.93793
82.778,80.055,85.746,0.87052,0.93742,1.0815,83.778,81.055,86.746,0.95128,0.94464,0.9204
61.36,59.175,64.361,0.84117,0.93301,1.1116,62.36,60.175,65.361,0.94251,0.95106,0.9293
66.647,64.24,69.362,0.85708,0.9345,1.0911,67.647,65.24,70.362,0.92316,0.94744,0.87667
60.013,57.448,61.368,0.87344,0.92096,1.0606,61.015,58.448,62.37,0.93668,0.96289,0.91708
70.511,67.79,72.774,0.86446,0.9187,1.0653,71.513,68.792,73.775,0.96452,0.96761,0.94704
104.64,104.5,109.71,0.90631,0.99773,1.1011,105.65,105.5,110.71,0.98765,0.9913,0.99303
122.73,122.28,128.45,0.90603,0.99306,1.0961,123.75,123.29,129.45,0.98706,0.99175,0.99214
63.839,61.356,65.382,0.87465,0.92628,1.0655,64.841,62.358,66.382,0.93624,0.96312,0.91329
72.94,70.325,75.262,0.86966,0.92313,1.0639,73.94,71.325,76.262,0.96448,0.96664,0.94686
125.57,124.51,131.05,0.90266,0.98306,1.0891,126.57,125.51,132.05,0.98233,0.98934,0.98991
130.89,130.27,137.09,0.90293,0.99049,1.097,131.89,131.27,138.09,0.98498,0.99125,0.99111
115.13,112.79,116.1,0.9199,0.97444,1.0723,116.14,113.79,117.1,0.76707,0.77496,0.73095
130.42,127.77,130.7,0.94156,0.96612,1.0317,131.42,128.77,131.7,0.71533,0.71374,0.68712
151.43,148.15,151.05,0.96207,0.95722,0.99496,152.43,149.15,152.05,0.55228,0.53027,0.45191
151.23,147.95,150.7,0.96386,0.95718,0.99307,152.23,148.95,151.7,0.66201,0.64058,0.6104
127.34,123.54,125.47,0.97287,0.93583,0.96636,128.34,124.55,126.5,0.90609,0.91149,0.89694
165.94,163.34,166.59,0.95779,0.96792,1.0111,166.94,164.34,167.59,0.70071,0.71653,0.68604
89.821,86.236,88.762,0.94597,0.92019,0.97514,90.821,87.239,89.773,0.99312,0.99132,0.99056
90.921,87.352,92.517,0.89153,0.92303,1.0355,91.921,88.352,93.521,0.99302,0.99241,0.99273
