181.95,189.32,201.87,0.87954,1.0828,1.2311,-2500.0,-2500.0,-2500.0,0.41457,0.31191,0.16185
64.277,71.677,71.102,1.1382,1.3182,1.1802,-2500.0,-2500.0,-2500.0,0.99608,0.98853,0.98884
54.439,58.571,59.267,1.1878,1.2092,1.1048,-2500.0,-2500.0,-2500.0,0.88617,0.87302,0.8499
89.157,93.857,100.63,0.95561,1.1321,1.2402,-2500.0,-2500.0,-2500.0,0.752,0.74033,0.71744
26.185,30.502,19.74,2.385,1.3548,0.56845,-2500.0,-2500.0,-2500.0,0.74976,0.69519,0.77258
32.37,38.791,26.403,2.1803,1.4381,0.66437,-2500.0,-2500.0,-2500.0,0.88047,0.84626,0.88568
47.514,47.28,36.072,1.9725,1.0511,0.67134,-2500.0,-2500.0,-2500.0,0.85981,0.78726,0.75265
65.216,64.33,55.698,1.6954,0.97433,0.75788,-2500.0,-2500.0,-2500.0,0.68492,0.5586,0.53591
94.987,89.317,44.667,4.0465,0.89161,0.22087,-2500.0,-2500.0,-2500.0,0.83441,0.86907,0.82199
67.803,70.326,27.356,6.6943,1.0777,0.16394,-2500.0,-2500.0,-2500.0,0.78719,0.21222,0.35481
63.476,67.303,57.01,1.6689,1.1784,0.77499,-2500.0,-2500.0,-2500.0,0.95631,0.85814,0.8842
74.101,77.446,61.748,1.8614,1.1241,0.69062,-2500.0,-2500.0,-2500.0,0.97401,0.83831,0.84979
32.033,37.097,26.386,2.0774,1.3663,0.6696,-2500.0,-2500.0,-2500.0,0.95448,0.90604,0.91304
44.989,50.522,38.185,2.1532,1.3134,0.68338,-2500.0,-2500.0,-2500.0,0.95813,0.91062,0.91348
42.945,46.841,29.802,2.5774,1.2303,0.5017,-2500.0,-2500.0,-2500.0,0.927,0.88223,0.89565
79.485,83.614,73.584,1.393,1.1286,0.84543,-2500.0,-2500.0,-2500.0,0.96981,0.90812,0.90352
47.836,47.224,29.473,2.6073,1.0355,0.40516,-2500.0,-2500.0,-2500.0,0.91406,0.88487,0.8749
75.865,82.227,64.741,1.8125,1.1886,0.71777,-2500.0,-2500.0,-2500.0,0.97604,0.83577,0.88102
190.64,205.2,223.1,0.84585,1.1586,1.3698,-2500.0,-2500.0,-2500.0,0.53652,0.53542,0.51338
197.84,212.1,229.58,0.85347,1.1494,1.3469,-2500.0,-2500.0,-2500.0,0.38851,0.35814,0.44099
196.0,210.6,227.92,0.85382,1.1545,1.3523,-2500.0,-2500.0,-2500.0,0.47042,0.409,0.44606
201.68,215.39,232.09,0.86126,1.1406,1.3244,-2500.0,-2500.0,-2500.0,0.26673,0.36536,0.43632
209.18,223.76,242.01,0.8549,1.1443,1.3385,-2500.0,-2500.0,-2500.0,0.5417,0.44736,0.43175
209.28,224.37,242.0,0.8596,1.1494,1.3372,-2500.0,-2500.0,-2500.0,0.54465,0.38669,0.42864
209.65,224.63,242.34,0.85923,1.1481,1.3361,-2500.0,-2500.0,-2500.0,0.50909,0.35164,0.42198
211.03,226.25,242.64,0.86949,1.1495,1.3221,-2500.0,-2500.0,-2500.0,0.48762,0.41836,0.40668
154.79,155.1,155.46,1.0106,0.99894,0.99828,-2500.0,-2500.0,-2500.0,0.8822,0.87621,0.76109
145.97,141.82,137.91,1.0582,0.94413,0.89316,-2500.0,-2500.0,-2500.0,0.89337,0.88323,0.80131
142.69,140.24,135.33,1.0739,0.96643,0.90142,-2500.0,-2500.0,-2500.0,0.79002,0.78537,0.65579
146.07,141.53,136.83,1.0699,0.93909,0.87833,-2500.0,-2500.0,-2500.0,0.85368,0.82989,0.71439
144.61,155.84,170.78,0.83199,1.1637,1.4008,-2500.0,-2500.0,-2500.0,0.66967,0.65984,0.53841
163.42,172.02,184.7,0.86728,1.1085,1.2787,-2500.0,-2500.0,-2500.0,0.5671,0.50871,0.31108
157.57,166.52,179.18,0.86344,1.1176,1.2952,-2500.0,-2500.0,-2500.0,0.67728,0.57354,0.44261
171.37,178.25,188.8,0.89137,1.0821,1.214,-2500.0,-2500.0,-2500.0,0.62439,0.57886,0.52366
180.53,185.83,197.39,0.88621,1.0597,1.196,-2500.0,-2500.0,-2500.0,0.39667,0.43741,0.40351
185.03,190.79,201.81,0.89384,1.0633,1.1897,-2500.0,-2500.0,-2500.0,0.33741,0.42152,0.43356
183.42,188.55,198.84,0.89915,1.0567,1.1753,-2500.0,-2500.0,-2500.0,0.28134,0.45912,0.42689
185.34,191.09,200.96,0.90422,1.0631,1.1757,-2500.0,-2500.0,-2500.0,0.36763,0.44754,0.50627
213.98,223.11,235.72,0.89497,1.0884,1.2167,-2500.0,-2500.0,-2500.0,0.47453,0.45569,0.18599
222.64,230.9,241.73,0.91237,1.0755,1.1789,-2500.0,-2500.0,-2500.0,0.43556,0.5554,0.39422
198.98,207.16,218.37,0.89935,1.0837,1.2054,-2500.0,-2500.0,-2500.0,0.59251,0.58358,0.37823
215.75,223.62,233.42,0.91788,1.0734,1.1695,-2500.0,-2500.0,-2500.0,0.60592,0.69869,0.72084
146.91,136.79,114.92,1.5823,0.87489,0.65466,-2500.0,-2500.0,-2500.0,0.9269,0.89261,0.87153
143.01,131.05,104.49,1.6382,0.86056,0.59551,-2500.0,-2500.0,-2500.0,0.91539,0.8555,0.8405
143.73,144.38,144.47,0.99451,1.0174,1.0244,-2500.0,-2500.0,-2500.0,0.98058,0.97421,0.97818
117.39,116.14,111.15,1.1,0.986,0.89707,-2500.0,-2500.0,-2500.0,0.90679,0.85768,0.84963
131.27,127.55,122.39,1.0907,0.95277,0.87517,-2500.0,-2500.0,-2500.0,0.90241,0.86154,0.86551
99.286,97.851,93.872,1.087,0.9756,0.90048,-2500.0,-2500.0,-2500.0,0.79943,0.76365,0.70011
131.42,127.52,121.66,1.1026,0.95142,0.86393,-2500.0,-2500.0,-2500.0,0.90562,0.89814,0.87538
91.746,90.175,84.5,1.1356,0.97168,0.85645,-2500.0,-2500.0,-2500.0,0.79312,0.84904,0.75685
124.52,135.93,152.13,0.82752,1.3111,1.7529,-2500.0,-2500.0,-2500.0,0.82297,0.92945,0.68243
121.22,128.97,138.32,0.91513,1.2532,1.548,-2500.0,-2500.0,-2500.0,0.84268,0.937,0.72752
76.037,102.97,134.16,0.58916,1.8348,3.1149,-2500.0,-2500.0,-2500.0,0.87436,0.97013,0.81267
74.623,98.952,126.26,0.61558,1.7575,2.8624,-2500.0,-2500.0,-2500.0,0.89408,0.97993,0.84905
127.53,150.62,172.49,0.76205,1.4041,1.8534,-2500.0,-2500.0,-2500.0,0.77724,0.71916,0.67231
135.33,152.28,168.64,0.8191,1.2824,1.5674,-2500.0,-2500.0,-2500.0,0.83266,0.74974,0.68502
153.44,170.61,186.13,0.84078,1.2426,1.4855,-2500.0,-2500.0,-2500.0,0.93032,0.8483,0.82627
158.4,171.06,182.63,0.88025,1.173,1.334,-2500.0,-2500.0,-2500.0,0.9517,0.87551,0.85
147.61,156.94,165.71,0.89618,1.1547,1.2933,-2500.0,-2500.0,-2500.0,0.89953,0.84691,0.80471
188.82,202.95,215.72,0.88456,1.1592,1.3149,-2500.0,-2500.0,-2500.0,0.78753,0.66187,0.61042
151.37,159.22,165.47,0.92469,1.1357,1.2291,-2500.0,-2500.0,-2500.0,0.86966,0.82211,0.7877
211.56,218.22,223.68,0.95176,1.064,1.118,-2500.0,-2500.0,-2500.0,0.89093,0.69896,0.64354
39.87,42.222,41.017,1.0631,1.208,1.1378,-2500.0,-2500.0,-2500.0,0.79189,0.85232,0.84082
125.58,137.45,152.97,0.81789,1.2284,1.5426,-2500.0,-2500.0,-2500.0,0.95777,0.93763,0.89443
55.584,59.439,60.996,0.94498,1.1932,1.2986,-2500.0,-2500.0,-2500.0,0.98745,0.98733,0.97365
82.763,90.685,99.315,0.80878,1.2819,1.6169,-2500.0,-2500.0,-2500.0,0.95512,0.92717,0.89035
47.65,50.524,52.482,0.92633,1.1252,1.2155,-2500.0,-2500.0,-2500.0,0.96391,0.95317,0.93678
42.468,45.804,48.628,0.88336,1.1773,1.3366,-2500.0,-2500.0,-2500.0,0.97163,0.95864,0.94661
88.096,78.007,63.158,1.3714,0.90191,0.70514,-2500.0,-2500.0,-2500.0,0.93738,0.92079,0.90725
108.18,91.813,70.567,1.6901,0.72438,0.43155,-2500.0,-2500.0,-2500.0,0.97592,0.96724,0.94278
62.112,55.508,44.972,1.3377,0.94756,0.76578,-2500.0,-2500.0,-2500.0,0.97268,0.97568,0.96499
98.839,84.814,65.539,1.6564,0.74851,0.45399,-2500.0,-2500.0,-2500.0,0.96461,0.95737,0.92724
43.391,47.702,47.019,1.0316,1.2091,1.1738,-2500.0,-2500.0,-2500.0,0.673,0.76563,0.73134
36.651,39.712,37.72,1.1167,1.1738,1.0552,-2500.0,-2500.0,-2500.0,0.89526,0.92272,0.90276
45.838,50.783,50.512,1.0151,1.2273,1.2124,-2500.0,-2500.0,-2500.0,0.7271,0.80299,0.76029
37.254,40.651,39.681,1.0635,1.1856,1.1184,-2500.0,-2500.0,-2500.0,0.84347,0.86693,0.87266
38.97,42.012,41.437,1.0342,1.1721,1.14,-2500.0,-2500.0,-2500.0,0.84684,0.88081,0.84971
36.845,39.278,38.394,1.0477,1.1376,1.086,-2500.0,-2500.0,-2500.0,0.88782,0.93751,0.9213
21.262,23.843,23.955,0.99649,1.3078,1.3133,-2500.0,-2500.0,-2500.0,0.96297,0.97914,0.96105
35.285,37.895,37.001,1.0492,1.1552,1.1013,-2500.0,-2500.0,-2500.0,0.88299,0.93231,0.9135
126.06,153.65,180.46,0.72814,1.4836,2.0421,-2500.0,-2500.0,-2500.0,0.51157,0.63985,0.45555
86.087,93.173,98.268,0.94725,1.1684,1.2947,-2500.0,-2500.0,-2500.0,0.89749,0.92436,0.82859
92.265,112.0,130.38,0.76457,1.457,1.9298,-2500.0,-2500.0,-2500.0,0.73462,0.82901,0.72745
52.479,56.767,58.45,0.94126,1.1998,1.2942,-2500.0,-2500.0,-2500.0,0.93963,0.93832,0.86335
130.35,155.11,181.43,0.73004,1.4207,1.95,-2500.0,-2500.0,-2500.0,0.69943,0.71935,0.60499
146.88,170.74,197.13,0.74975,1.3542,1.808,-2500.0,-2500.0,-2500.0,0.64761,0.65258,0.53765
145.78,168.65,193.13,0.76243,1.3387,1.7561,-2500.0,-2500.0,-2500.0,0.70326,0.64375,0.60684
160.65,181.97,206.43,0.77702,1.2834,1.6519,-2500.0,-2500.0,-2500.0,0.69194,0.50934,0.50671
160.64,180.76,205.81,0.77121,1.267,1.6442,-2500.0,-2500.0,-2500.0,0.61394,0.48572,0.42986
168.28,188.36,212.69,0.78415,1.2536,1.6,-2500.0,-2500.0,-2500.0,0.63744,0.48164,0.39281
170.7,189.67,212.01,0.80032,1.2346,1.5427,-2500.0,-2500.0,-2500.0,0.60903,0.32508,0.27547
178.98,197.83,218.23,0.82175,1.2219,1.4871,-2500.0,-2500.0,-2500.0,0.60161,0.36832,0.16708
38.835,58.315,79.902,0.53576,2.2458,4.2113,-2500.0,-2500.0,-2500.0,0.61633,0.53093,0.44722
70.922,77.272,85.798,0.74406,1.385,1.9605,-2500.0,-2500.0,-2500.0,0.87586,0.91948,0.8825
38.635,59.16,81.181,0.5332,2.3364,4.3955,-2500.0,-2500.0,-2500.0,0.58176,0.51903,0.43606
31.946,38.405,46.723,0.6737,1.4687,2.2026,-2500.0,-2500.0,-2500.0,0.9575,0.98881,0.93879
55.976,52.086,49.221,1.1158,0.83847,0.7521,-2500.0,-2500.0,-2500.0,0.80047,0.82929,0.78459
82.278,80.116,77.42,1.0831,0.94459,0.8766,-2500.0,-2500.0,-2500.0,0.83911,0.86133,0.81693
56.771,51.761,48.037,1.1497,0.79425,0.68991,-2500.0,-2500.0,-2500.0,0.80206,0.83951,0.75996
82.476,80.742,77.869,1.0873,0.95466,0.8817,-2500.0,-2500.0,-2500.0,0.86633,0.87012,0.83315
77.879,74.529,71.812,1.0802,0.91575,0.84895,-2500.0,-2500.0,-2500.0,0.79111,0.8243,0.77623
87.01,85.735,83.48,1.071,0.98069,0.94053,-2500.0,-2500.0,-2500.0,0.90995,0.9216,0.88842
76.637,73.399,70.464,1.0875,0.91748,0.84449,-2500.0,-2500.0,-2500.0,0.76894,0.79534,0.76171
113.66,107.04,98.888,1.205,0.8878,0.76582,-2500.0,-2500.0,-2500.0,0.92539,0.94784,0.88676
164.75,178.25,196.33,0.81343,1.2218,1.5219,-2500.0,-2500.0,-2500.0,0.85923,0.88592,0.79558
121.57,127.57,138.22,0.83625,1.1678,1.4527,-2500.0,-2500.0,-2500.0,0.6134,0.80556,0.46908
160.76,174.85,193.03,0.8096,1.2386,1.5473,-2500.0,-2500.0,-2500.0,0.80692,0.83785,0.75445
93.01,101.19,113.52,0.8022,1.2332,1.5777,-2500.0,-2500.0,-2500.0,0.60527,0.77227,0.42384
44.926,24.898,13.925,3.2042,0.31238,0.099952,-2500.0,-2500.0,-2500.0,0.74471,0.55595,0.39506
59.651,29.92,16.133,3.4387,0.25537,0.075154,-2500.0,-2500.0,-2500.0,0.80327,0.67928,0.53038
45.722,26.775,15.283,3.0695,0.34616,0.11371,-2500.0,-2500.0,-2500.0,0.87981,0.66123,0.52152
63.165,32.431,17.88,3.2869,0.26553,0.080924,-2500.0,-2500.0,-2500.0,0.82285,0.80165,0.63274
57.683,28.108,14.858,3.5911,0.24187,0.06866,-2500.0,-2500.0,-2500.0,0.78036,0.64463,0.50743
73.848,34.094,17.275,3.9712,0.21641,0.05727,-2500.0,-2500.0,-2500.0,0.83195,0.73421,0.58329
58.205,26.902,13.761,3.822,0.2147,0.056743,-2500.0,-2500.0,-2500.0,0.82366,0.53052,0.27832
73.532,32.086,15.182,4.4663,0.19075,0.042724,-2500.0,-2500.0,-2500.0,0.87123,0.57696,0.35494
82.744,36.059,17.365,4.3105,0.19057,0.044524,-2500.0,-2500.0,-2500.0,0.78986,0.66135,0.49153
148.98,101.6,67.286,2.8192,0.42595,0.18608,-2500.0,-2500.0,-2500.0,0.89375,0.87485,0.77971
66.74,30.691,15.98,3.687,0.21127,0.057426,-2500.0,-2500.0,-2500.0,0.81446,0.60802,0.42665
135.15,84.653,50.39,3.081,0.36439,0.12719,-2500.0,-2500.0,-2500.0,0.91856,0.87752,0.76743
82.562,33.897,16.821,4.0772,0.16938,0.042137,-2500.0,-2500.0,-2500.0,0.74031,0.46898,0.3111
132.33,76.738,38.9,4.1501,0.31779,0.082815,-2500.0,-2500.0,-2500.0,0.89119,0.69568,0.60989
63.754,27.587,15.065,3.3626,0.18753,0.056181,-2500.0,-2500.0,-2500.0,0.76018,0.48173,0.3049
114.11,59.498,27.523,4.6838,0.26089,0.056661,-2500.0,-2500.0,-2500.0,0.90766,0.65237,0.57138
50.617,27.699,18.694,2.2369,0.30369,0.14058,-2500.0,-2500.0,-2500.0,0.67316,0.60612,0.51302
65.346,32.031,19.815,2.6899,0.24731,0.098649,-2500.0,-2500.0,-2500.0,0.71672,0.57625,0.42926
48.479,23.817,14.823,2.581,0.2441,0.095417,-2500.0,-2500.0,-2500.0,0.68079,0.49301,0.34674
66.832,29.585,16.493,3.2252,0.197,0.061988,-2500.0,-2500.0,-2500.0,0.72703,0.43939,0.24999
65.546,52.118,51.578,1.1314,0.62132,0.60747,-2500.0,-2500.0,-2500.0,0.80888,0.77283,0.69827
56.009,33.931,26.991,1.6243,0.37008,0.23712,-2500.0,-2500.0,-2500.0,0.71979,0.6683,0.55098
45.168,28.655,20.803,1.8985,0.40425,0.21281,-2500.0,-2500.0,-2500.0,0.7737,0.82658,0.689
54.979,29.421,20.951,1.9734,0.29036,0.14848,-2500.0,-2500.0,-2500.0,0.56272,0.71197,0.37857
8.9113,8.9005,6.4574,1.858,1.004,0.54985,-2500.0,-2500.0,-2500.0,0.98246,0.89966,0.90966
30.168,23.9,13.876,2.8755,0.68987,0.25326,-2500.0,-2500.0,-2500.0,0.95106,0.83559,0.80262
8.7499,8.6847,6.2643,1.8951,0.99416,0.52824,-2500.0,-2500.0,-2500.0,0.98198,0.91492,0.91876
25.206,21.171,12.427,2.8424,0.74808,0.2752,-2500.0,-2500.0,-2500.0,0.94329,0.83746,0.79352
18.53,16.62,10.586,2.4376,0.82717,0.34769,-2500.0,-2500.0,-2500.0,0.9378,0.80961,0.78549
51.722,36.237,18.581,3.7296,0.51853,0.14277,-2500.0,-2500.0,-2500.0,0.93398,0.82862,0.8082
20.331,17.752,11.034,2.5669,0.77558,0.31202,-2500.0,-2500.0,-2500.0,0.94088,0.80432,0.79804
46.719,33.452,17.571,3.5529,0.54975,0.15849,-2500.0,-2500.0,-2500.0,0.93606,0.8305,0.7956
33.876,25.701,13.636,3.5606,0.59564,0.17255,-2500.0,-2500.0,-2500.0,0.88267,0.68491,0.67244
99.241,64.957,29.802,4.6649,0.42955,0.094254,-2500.0,-2500.0,-2500.0,0.94969,0.82028,0.81126
36.187,27.107,13.947,3.788,0.58588,0.15559,-2500.0,-2500.0,-2500.0,0.86525,0.6786,0.64864
99.564,64.592,28.94,4.8898,0.42356,0.088453,-2500.0,-2500.0,-2500.0,0.93134,0.77726,0.7797
71.736,47.098,21.688,4.5356,0.44777,0.10453,-2500.0,-2500.0,-2500.0,0.88189,0.68028,0.65036
134.26,91.317,39.164,5.4912,0.4556,0.084042,-2500.0,-2500.0,-2500.0,0.92874,0.75894,0.77441
69.846,45.723,21.066,4.6728,0.44156,0.09614,-2500.0,-2500.0,-2500.0,0.8911,0.73439,0.72053
126.15,84.217,34.76,5.8563,0.44155,0.075867,-2500.0,-2500.0,-2500.0,0.89312,0.71622,0.74944
106.75,66.968,28.242,5.5764,0.39202,0.071143,-2500.0,-2500.0,-2500.0,0.85809,0.64503,0.62604
145.24,97.546,40.566,5.8543,0.44794,0.077166,-2500.0,-2500.0,-2500.0,0.80898,0.56057,0.6303
103.09,64.258,27.597,5.4149,0.38809,0.071999,-2500.0,-2500.0,-2500.0,0.81219,0.51795,0.51113
120.92,76.491,30.826,6.1544,0.3998,0.064968,-2500.0,-2500.0,-2500.0,0.72173,0.50558,0.51919
106.82,65.743,27.723,5.6141,0.37803,0.06773,-2500.0,-2500.0,-2500.0,0.70053,0.53852,0.54819
108.69,70.531,29.502,5.5486,0.42582,0.081839,-2500.0,-2500.0,-2500.0,0.87738,0.69143,0.70567
96.143,58.842,26.41,4.9617,0.37443,0.075526,-2500.0,-2500.0,-2500.0,0.69928,0.56547,0.60417
51.796,34.791,17.803,3.6256,0.50949,0.16592,-2500.0,-2500.0,-2500.0,0.98629,0.91826,0.90169
46.049,30.045,15.752,3.2914,0.56698,0.22639,-2500.0,-2500.0,-2500.0,0.95174,0.87829,0.87233
33.365,23.66,13.812,2.7943,0.58043,0.23692,-2500.0,-2500.0,-2500.0,0.95236,0.86543,0.8364
23.074,16.806,9.9844,2.5273,0.71837,0.35664,-2500.0,-2500.0,-2500.0,0.98528,0.8806,0.88215
86.026,51.807,23.556,4.832,0.36307,0.075396,-2500.0,-2500.0,-2500.0,0.97915,0.82492,0.79843
46.495,55.31,16.35,1085.5,1.3847,0.49027,-2500.0,-2500.0,-2500.0,0.84625,0.28461,0.34146
142.13,161.46,18.353,1465.7,1.3243,0.060238,-2500.0,-2500.0,-2500.0,0.89394,0.17069,0.29458
79.291,90.984,20.244,2488.0,1.2843,0.15343,-2500.0,-2500.0,-2500.0,0.72573,0.13558,0.27198
161.27,185.35,14.654,3197.9,1.3244,0.010374,-2500.0,-2500.0,-2500.0,0.8921,0.35021,0.49004
98.902,113.95,64.242,4.7926,1.3705,0.78296,-2500.0,-2500.0,-2500.0,0.68269,0.42657,0.59257
160.22,173.69,92.566,5.1861,1.1819,0.39623,-2500.0,-2500.0,-2500.0,0.51474,0.17736,0.64603
249.28,246.55,200.14,1.6048,0.98206,0.65075,-2500.0,-2500.0,-2500.0,-0.57206,-0.144,0.53274
56.713,59.049,49.353,1.4346,1.0842,0.76679,-2500.0,-2500.0,-2500.0,0.86265,0.78961,0.80659
63.646,66.214,53.859,1.5183,1.0831,0.7155,-2500.0,-2500.0,-2500.0,0.78943,0.76148,0.79287
56.259,58.848,46.487,1.5918,1.0923,0.70258,-2500.0,-2500.0,-2500.0,0.85027,0.76338,0.76838
58.701,61.595,48.534,1.6101,1.1009,0.685,-2500.0,-2500.0,-2500.0,0.73554,0.69932,0.75161
31.824,37.562,26.937,1.9791,1.3884,0.7459,-2500.0,-2500.0,-2500.0,0.71569,0.66253,0.7155
38.171,44.541,31.756,1.9775,1.3637,0.69129,-2500.0,-2500.0,-2500.0,0.54452,0.5511,0.56315
38.069,44.862,32.375,1.9913,1.3861,0.79202,-2500.0,-2500.0,-2500.0,0.76346,0.69365,0.77601
41.384,47.894,35.479,1.8231,1.3414,0.73586,-2500.0,-2500.0,-2500.0,0.54247,0.54165,0.57779
98.943,100.16,84.138,1.4278,1.0434,0.74258,-2500.0,-2500.0,-2500.0,0.89728,0.8022,0.84099
57.921,62.06,55.817,1.2369,1.1493,0.93134,-2500.0,-2500.0,-2500.0,0.87291,0.85304,0.866
105.86,106.85,89.764,1.4623,1.0341,0.71781,-2500.0,-2500.0,-2500.0,0.90491,0.81534,0.86662
53.805,58.297,50.046,1.3544,1.1735,0.86914,-2500.0,-2500.0,-2500.0,0.79684,0.71327,0.75918
62.467,65.862,49.407,1.9235,1.1609,0.63155,-2500.0,-2500.0,-2500.0,0.90632,0.86695,0.86838
21.185,25.373,18.777,1.8121,1.4309,0.79798,-2500.0,-2500.0,-2500.0,0.74358,0.74568,0.73712
