181.95,189.32,201.87,0.87954,1.0828,1.2311,-2500.0,-2500.0,-2500.0,0.41457,0.31191,0.16185
66.966,70.45,52.894,2.0001,1.1515,0.61041,-2500.0,-2500.0,-2500.0,0.91712,0.87103,0.88201
22.989,27.173,20.236,1.8025,1.3912,0.78339,-2500.0,-2500.0,-2500.0,0.69727,0.65756,0.70391
235.76,237.02,239.13,0.98157,1.012,1.0317,-2500.0,-2500.0,-2500.0,0.98219,0.97297,0.9606
191.04,198.67,205.73,0.93246,1.0825,1.1611,-2500.0,-2500.0,-2500.0,0.77705,0.80629,0.71968
230.32,232.04,233.88,0.98457,1.0147,1.0308,-2500.0,-2500.0,-2500.0,0.96215,0.95012,0.93346
82.032,83.925,85.099,0.9798,1.0895,1.113,-2500.0,-2500.0,-2500.0,0.84645,0.8729,0.83991
41.304,44.251,44.144,1.0051,1.1483,1.1431,-2500.0,-2500.0,-2500.0,0.72184,0.7739,0.73575
80.616,82.483,82.418,1.006,1.1059,1.1016,-2500.0,-2500.0,-2500.0,0.81806,0.85506,0.80606
40.893,44.637,44.028,1.028,1.1921,1.1597,-2500.0,-2500.0,-2500.0,0.70115,0.74426,0.72089
89.369,93.439,96.699,0.93355,1.0934,1.1714,-2500.0,-2500.0,-2500.0,0.41562,0.43313,0.39085
84.784,89.155,92.624,0.92647,1.106,1.1938,-2500.0,-2500.0,-2500.0,0.40865,0.42368,0.39523
6.7466,7.6487,6.8659,1.0761,1.0937,1.0142,-2500.0,-2500.0,-2500.0,0.9734,0.96851,0.97144
15.138,17.911,15.732,1.2688,1.377,1.0852,-2500.0,-2500.0,-2500.0,0.89337,0.88536,0.87122
2.2609,2.262,2.2594,1.002,1.0008,0.99881,-2500.0,-2500.0,-2500.0,0.99926,0.99854,0.99853
6.9227,7.754,7.1375,1.1318,1.185,1.0447,-2500.0,-2500.0,-2500.0,0.97535,0.98182,0.97624
4.9183,5.3397,4.9274,1.0757,1.077,1.0011,-2500.0,-2500.0,-2500.0,0.98619,0.98452,0.98063
3.8736,3.9986,3.9016,1.0325,1.0438,1.0104,-2500.0,-2500.0,-2500.0,0.9779,0.98837,0.98424
2.5927,2.6004,2.5965,1.0028,1.0055,1.0027,-2500.0,-2500.0,-2500.0,0.99356,0.99841,0.99835
2.8251,2.8371,2.831,1.0038,1.0076,1.0037,-2500.0,-2500.0,-2500.0,0.9915,0.99785,0.99786
2.8425,2.8567,2.8482,1.0055,1.0094,1.0038,-2500.0,-2500.0,-2500.0,0.9917,0.99717,0.99693
4.6211,4.8203,4.698,1.0463,1.078,1.0297,-2500.0,-2500.0,-2500.0,0.93383,0.9748,0.96901
3.0652,3.0845,3.0687,1.0103,1.0125,1.0022,-2500.0,-2500.0,-2500.0,0.98964,0.99487,0.99477
5.1951,5.5155,5.3098,1.0608,1.0992,1.0349,-2500.0,-2500.0,-2500.0,0.95937,0.98261,0.9779
3.6884,3.7471,3.6827,1.0219,1.0223,1.0008,-2500.0,-2500.0,-2500.0,0.98733,0.99234,0.99171
13.563,14.142,13.144,1.1371,1.099,0.96875,-2500.0,-2500.0,-2500.0,0.97332,0.97764,0.9751
6.8363,7.0927,6.5985,1.1188,1.0646,0.9547,-2500.0,-2500.0,-2500.0,0.98818,0.98283,0.98267
20.394,20.883,19.394,1.1683,1.091,0.93421,-2500.0,-2500.0,-2500.0,0.98477,0.97838,0.97892
11.478,11.967,11.033,1.164,1.0906,0.93888,-2500.0,-2500.0,-2500.0,0.98813,0.98264,0.98129
64.392,64.251,62.284,1.102,1.041,0.95085,-2500.0,-2500.0,-2500.0,0.98639,0.97529,0.97282
10.699,11.211,10.274,1.1805,1.0947,0.92752,-2500.0,-2500.0,-2500.0,0.98997,0.98272,0.98186
14.614,15.383,14.31,1.1488,1.1156,0.97258,-2500.0,-2500.0,-2500.0,0.98012,0.97339,0.96997
16.472,17.324,15.897,1.1702,1.1102,0.95104,-2500.0,-2500.0,-2500.0,0.97607,0.96477,0.96493
20.335,21.164,20.786,1.0674,1.1025,1.0353,-2500.0,-2500.0,-2500.0,0.94377,0.92952,0.92922
16.372,17.076,16.21,1.119,1.101,0.98441,-2500.0,-2500.0,-2500.0,0.97258,0.95842,0.96046
17.87,18.654,17.987,1.0863,1.0991,1.012,-2500.0,-2500.0,-2500.0,0.94282,0.92382,0.91498
24.204,24.315,22.102,1.2126,1.0819,0.89514,-2500.0,-2500.0,-2500.0,0.93727,0.92717,0.91531
28.518,28.78,26.45,1.1973,1.0669,0.89339,-2500.0,-2500.0,-2500.0,0.93274,0.90831,0.90585
34.059,33.453,31.579,1.1417,1.0486,0.91871,-2500.0,-2500.0,-2500.0,0.94824,0.94997,0.94273
38.227,38.597,35.96,1.2237,1.0577,0.86868,-2500.0,-2500.0,-2500.0,0.9343,0.90767,0.91301
24.676,24.831,22.234,1.2346,1.0765,0.87711,-2500.0,-2500.0,-2500.0,0.93785,0.91885,0.91117
29.052,29.438,26.711,1.2176,1.0757,0.8862,-2500.0,-2500.0,-2500.0,0.9298,0.90757,0.90723
34.382,34.006,31.676,1.1727,1.0606,0.90602,-2500.0,-2500.0,-2500.0,0.93884,0.93564,0.9203
38.828,39.166,36.017,1.243,1.06,0.85529,-2500.0,-2500.0,-2500.0,0.93433,0.90022,0.91398
25.119,25.359,24.301,1.1175,1.0755,0.96306,-2500.0,-2500.0,-2500.0,0.9304,0.93138,0.90598
29.397,29.952,29.037,1.0964,1.0832,0.98865,-2500.0,-2500.0,-2500.0,0.9268,0.92394,0.89901
34.958,34.658,34.272,1.0748,1.0548,0.98208,-2500.0,-2500.0,-2500.0,0.93186,0.93929,0.91281
39.363,40.201,39.413,1.088,1.0819,0.99678,-2500.0,-2500.0,-2500.0,0.94675,0.93851,0.9292
17.9,19.216,17.491,1.194,1.1851,0.99491,-2500.0,-2500.0,-2500.0,0.97185,0.9678,0.96204
20.035,21.483,20.917,1.0864,1.1862,1.093,-2500.0,-2500.0,-2500.0,0.93669,0.93303,0.91987
14.07,15.35,14.385,1.144,1.1952,1.0453,-2500.0,-2500.0,-2500.0,0.96381,0.96364,0.95034
19.47,20.86,19.938,1.1087,1.1768,1.0612,-2500.0,-2500.0,-2500.0,0.9305,0.93018,0.9071
12.154,12.618,11.567,1.1773,1.0843,0.92296,-2500.0,-2500.0,-2500.0,0.98816,0.98238,0.98092
68.415,67.879,65.874,1.0959,1.0305,0.94805,-2500.0,-2500.0,-2500.0,0.98507,0.97521,0.97208
11.298,11.804,10.788,1.1879,1.0948,0.92193,-2500.0,-2500.0,-2500.0,0.98924,0.98231,0.98117
14.664,15.563,14.452,1.1509,1.1348,0.9882,-2500.0,-2500.0,-2500.0,0.97644,0.97142,0.96735
2.614,2.6266,2.6196,1.0049,1.0088,1.0039,-2500.0,-2500.0,-2500.0,0.99244,0.99786,0.9977
4.3097,4.4597,4.3713,1.0343,1.061,1.0253,-2500.0,-2500.0,-2500.0,0.94689,0.98124,0.97829
2.8924,2.9012,2.8968,1.003,1.0061,1.003,-2500.0,-2500.0,-2500.0,0.99457,0.99866,0.99862
4.9612,5.2089,5.0219,1.0554,1.08,1.0229,-2500.0,-2500.0,-2500.0,0.96496,0.98229,0.97878
4.9179,5.3946,4.9632,1.0797,1.092,1.0102,-2500.0,-2500.0,-2500.0,0.98391,0.98462,0.98106
3.7364,3.8847,3.7785,1.0367,1.0536,1.0154,-2500.0,-2500.0,-2500.0,0.97392,0.98881,0.98578
2.624,2.6341,2.629,1.0036,1.0071,1.0035,-2500.0,-2500.0,-2500.0,0.99434,0.99855,0.99859
2.8211,2.8247,2.8223,1.0014,1.0021,1.0007,-2500.0,-2500.0,-2500.0,0.99476,0.99834,0.99827
27.059,32.43,23.798,2.163,1.4561,0.78507,-2500.0,-2500.0,-2500.0,0.88264,0.80783,0.84623
23.555,25.883,21.884,1.371,1.1987,0.88334,-2500.0,-2500.0,-2500.0,0.89995,0.86374,0.854
25.224,36.433,19.123,5.0647,2.1776,0.59969,-2500.0,-2500.0,-2500.0,0.76044,0.55564,0.69669
29.008,32.462,26.457,1.4917,1.2464,0.83876,-2500.0,-2500.0,-2500.0,0.92098,0.87508,0.87742
26.871,31.718,23.124,2.1341,1.4123,0.75796,-2500.0,-2500.0,-2500.0,0.87656,0.77023,0.81613
20.915,22.858,19.504,1.3585,1.1912,0.88136,-2500.0,-2500.0,-2500.0,0.89266,0.84439,0.82613
23.418,33.134,16.938,4.3666,2.0217,0.5429,-2500.0,-2500.0,-2500.0,0.77478,0.38249,0.60634
24.714,27.407,23.043,1.41,1.2265,0.87181,-2500.0,-2500.0,-2500.0,0.87166,0.81407,0.79728
28.119,31.352,25.757,1.5384,1.2799,0.86267,-2500.0,-2500.0,-2500.0,0.86516,0.79761,0.81754
39.519,40.507,39.527,1.2635,1.109,0.92913,-2500.0,-2500.0,-2500.0,0.89718,0.84064,0.85126
50.482,56.825,40.221,2.051,1.2865,0.67667,-2500.0,-2500.0,-2500.0,0.94772,0.84137,0.8818
38.041,39.452,32.771,1.4245,1.0726,0.76137,-2500.0,-2500.0,-2500.0,0.81731,0.75801,0.77428
40.807,41.858,41.463,1.3638,1.1766,0.95872,-2500.0,-2500.0,-2500.0,0.89789,0.85209,0.86167
50.997,53.582,41.366,1.698,1.1332,0.6943,-2500.0,-2500.0,-2500.0,0.82707,0.75359,0.78361
40.057,39.214,31.375,1.8346,1.1529,0.66754,-2500.0,-2500.0,-2500.0,0.89362,0.84135,0.85434
90.518,87.948,61.141,2.1253,0.94061,0.46851,-2500.0,-2500.0,-2500.0,0.84032,0.62529,0.72724
46.778,44.51,34.004,1.6825,0.97236,0.62597,-2500.0,-2500.0,-2500.0,0.93169,0.87026,0.89627
66.065,64.486,43.709,2.1418,0.9557,0.4546,-2500.0,-2500.0,-2500.0,0.77351,0.62319,0.68128
22.555,23.513,18.34,1.6311,1.0867,0.66762,-2500.0,-2500.0,-2500.0,0.96995,0.93338,0.9312
41.226,42.074,32.223,1.7078,1.0459,0.61252,-2500.0,-2500.0,-2500.0,0.80391,0.69995,0.72663
33.836,34.983,26.026,1.7768,1.0926,0.62643,-2500.0,-2500.0,-2500.0,0.83036,0.76464,0.77258
34.698,35.267,26.853,1.6979,1.0459,0.62724,-2500.0,-2500.0,-2500.0,0.84716,0.77457,0.77459
26.047,27.774,21.649,1.6407,1.1371,0.69619,-2500.0,-2500.0,-2500.0,0.84542,0.77568,0.76349
22.156,22.984,18.811,1.4602,1.0854,0.75494,-2500.0,-2500.0,-2500.0,0.88971,0.83971,0.8163
29.999,31.332,24.466,1.6073,1.0968,0.69348,-2500.0,-2500.0,-2500.0,0.86043,0.79872,0.81667
30.708,32.095,25.482,1.4897,1.1088,0.76537,-2500.0,-2500.0,-2500.0,0.8459,0.79851,0.81031
43.334,45.932,34.744,1.7486,1.1236,0.64277,-2500.0,-2500.0,-2500.0,0.71722,0.64555,0.70271
49.88,51.687,39.522,1.7106,1.0743,0.62806,-2500.0,-2500.0,-2500.0,0.72126,0.62851,0.66922
24.742,31.7,25.489,1.7876,1.6706,1.0545,-2500.0,-2500.0,-2500.0,0.86248,0.84449,0.87345
21.085,24.447,22.08,1.2094,1.3264,1.0974,-2500.0,-2500.0,-2500.0,0.88563,0.90768,0.88536
23.093,35.942,20.547,4.0939,2.5613,0.80461,-2500.0,-2500.0,-2500.0,0.74391,0.58328,0.72678
26.607,31.349,28.077,1.2406,1.3834,1.1147,-2500.0,-2500.0,-2500.0,0.92606,0.94147,0.9231
26.142,32.701,27.183,1.622,1.5976,1.0886,-2500.0,-2500.0,-2500.0,0.8577,0.83371,0.86434
19.766,22.61,21.09,1.142,1.3016,1.1398,-2500.0,-2500.0,-2500.0,0.85997,0.89715,0.86298
22.424,34.112,20.035,3.2734,2.3639,0.81455,-2500.0,-2500.0,-2500.0,0.76972,0.49518,0.65675
22.714,26.729,25.039,1.1355,1.3798,1.2146,-2500.0,-2500.0,-2500.0,0.82805,0.87844,0.86263
30.441,34.556,31.921,1.2146,1.3148,1.105,-2500.0,-2500.0,-2500.0,0.80169,0.79609,0.82659
42.158,43.961,46.989,1.0109,1.1488,1.1708,-2500.0,-2500.0,-2500.0,0.86777,0.87319,0.86611
58.217,66.519,55.835,1.4547,1.3154,0.94319,-2500.0,-2500.0,-2500.0,0.94626,0.87283,0.92067
42.976,45.361,44.781,1.0153,1.1038,1.0851,-2500.0,-2500.0,-2500.0,0.76686,0.79409,0.82664
48.665,50.109,53.591,1.1394,1.1755,1.1453,-2500.0,-2500.0,-2500.0,0.90058,0.86083,0.89586
61.839,65.895,61.329,1.165,1.1719,1.0169,-2500.0,-2500.0,-2500.0,0.69084,0.72513,0.78109
48.775,48.552,45.089,1.4616,1.1863,0.87625,-2500.0,-2500.0,-2500.0,0.91072,0.88528,0.91135
107.76,104.45,96.161,1.1881,0.93714,0.80634,-2500.0,-2500.0,-2500.0,0.90493,0.8259,0.82157
66.721,65.002,61.873,1.1392,1.0191,0.91024,-2500.0,-2500.0,-2500.0,0.94642,0.93356,0.9235
92.718,91.468,81.078,1.2712,0.9795,0.77145,-2500.0,-2500.0,-2500.0,0.84151,0.8034,0.77012
33.043,35.147,31.68,1.2334,1.1341,0.91961,-2500.0,-2500.0,-2500.0,0.99051,0.98577,0.98083
60.254,62.532,57.528,1.1834,1.081,0.91323,-2500.0,-2500.0,-2500.0,0.73546,0.71895,0.68612
60.254,62.279,56.573,1.2047,1.0854,0.90764,-2500.0,-2500.0,-2500.0,0.81266,0.78584,0.78154
60.659,61.523,55.622,1.2151,1.0399,0.86199,-2500.0,-2500.0,-2500.0,0.84499,0.79216,0.7743
49.221,52.031,47.802,1.1824,1.1168,0.94512,-2500.0,-2500.0,-2500.0,0.89512,0.89061,0.87633
39.747,41.518,38.207,1.1672,1.1074,0.95506,-2500.0,-2500.0,-2500.0,0.82375,0.81532,0.79289
62.95,66.041,61.513,1.1738,1.1052,0.9477,-2500.0,-2500.0,-2500.0,0.74903,0.78362,0.78552
62.142,66.579,63.49,1.1165,1.1846,1.0614,-2500.0,-2500.0,-2500.0,0.64415,0.71158,0.72679
89.31,95.518,90.777,1.1081,1.1445,1.033,-2500.0,-2500.0,-2500.0,0.4378,0.5244,0.61148
98.372,104.96,100.67,1.0874,1.1385,1.0471,-2500.0,-2500.0,-2500.0,0.38797,0.49611,0.55691
78.901,81.773,80.07,1.076,1.0751,1.0116,-2500.0,-2500.0,-2500.0,0.98567,0.98941,0.98881
111.36,115.05,117.73,0.9622,1.0672,1.1111,-2500.0,-2500.0,-2500.0,0.99448,0.98591,0.99082
79.774,82.498,79.633,1.0953,1.0691,0.98477,-2500.0,-2500.0,-2500.0,0.98773,0.98589,0.98978
104.51,107.9,109.01,0.98358,1.0671,1.0858,-2500.0,-2500.0,-2500.0,0.99656,0.98481,0.98935
101.75,104.0,105.59,0.97619,1.0445,1.0718,-2500.0,-2500.0,-2500.0,0.9915,0.99218,0.9933
109.33,110.48,110.8,1.0202,1.0182,1.0082,-2500.0,-2500.0,-2500.0,0.99284,0.988,0.99124
92.427,93.878,93.507,1.0179,1.0308,1.0162,-2500.0,-2500.0,-2500.0,0.99245,0.99196,0.99367
95.117,96.195,93.205,1.0901,1.0233,0.94668,-2500.0,-2500.0,-2500.0,0.99399,0.98684,0.99114
115.76,117.69,116.1,1.0728,1.0309,0.98175,-2500.0,-2500.0,-2500.0,0.98712,0.98626,0.97187
147.52,151.16,152.75,1.0314,1.0509,1.0446,-2500.0,-2500.0,-2500.0,0.98801,0.99003,0.97383
82.704,81.352,71.784,1.3324,0.95752,0.73252,-2500.0,-2500.0,-2500.0,0.96967,0.95585,0.95226
173.49,177.81,183.28,0.97008,1.0489,1.1003,-2500.0,-2500.0,-2500.0,0.99161,0.99492,0.98495
118.28,119.02,120.94,0.97348,1.0105,1.0391,-2500.0,-2500.0,-2500.0,0.98239,0.99291,0.98719
163.34,165.8,169.93,0.95781,1.0288,1.0756,-2500.0,-2500.0,-2500.0,0.99187,0.98826,0.98947
115.61,116.36,117.56,0.98582,1.0095,1.0253,-2500.0,-2500.0,-2500.0,0.98502,0.99059,0.98991
140.09,141.41,142.33,0.9988,1.0202,1.0245,-2500.0,-2500.0,-2500.0,0.99724,0.99107,0.99248
139.1,139.72,141.41,0.99041,1.0079,1.0218,-2500.0,-2500.0,-2500.0,0.99348,0.99442,0.99291
140.63,141.38,141.28,1.0253,1.0098,0.99075,-2500.0,-2500.0,-2500.0,0.99408,0.99072,0.99154
192.21,194.11,197.88,0.96434,1.0205,1.0586,-2500.0,-2500.0,-2500.0,0.99231,0.99311,0.99457
96.094,97.491,90.917,1.179,1.0303,0.8807,-2500.0,-2500.0,-2500.0,0.99617,0.99018,0.99208
150.92,147.96,145.38,1.0785,0.95429,0.90266,-2500.0,-2500.0,-2500.0,0.98546,0.99021,0.96862
166.52,166.02,165.43,1.0304,0.99392,0.97539,-2500.0,-2500.0,-2500.0,0.98679,0.99377,0.97429
166.03,165.27,162.77,1.0785,0.98915,0.9386,-2500.0,-2500.0,-2500.0,0.98553,0.99184,0.96624
184.11,185.53,187.13,0.9975,1.0162,1.0242,-2500.0,-2500.0,-2500.0,0.98652,0.9933,0.97345
69.17,110.77,152.74,0.52527,2.5855,4.9382,-2500.0,-2500.0,-2500.0,0.59887,0.59706,0.4825
78.832,122.0,165.57,0.54254,2.4049,4.4426,-2500.0,-2500.0,-2500.0,0.51888,0.63311,0.47472
80.462,122.14,163.52,0.5578,2.3046,4.132,-2500.0,-2500.0,-2500.0,0.60457,0.51142,0.43559
88.287,130.85,172.97,0.57228,2.1979,3.8412,-2500.0,-2500.0,-2500.0,0.59609,0.56353,0.43689
96.003,131.58,168.73,0.60956,1.8863,3.1135,-2500.0,-2500.0,-2500.0,0.52556,0.6294,0.38251
99.78,135.36,171.61,0.62401,1.8508,2.9891,-2500.0,-2500.0,-2500.0,0.55786,0.66424,0.40363
99.674,125.05,152.85,0.67011,1.5748,2.3539,-2500.0,-2500.0,-2500.0,0.74559,0.94562,0.64408
104.49,128.5,154.62,0.69106,1.5123,2.1902,-2500.0,-2500.0,-2500.0,0.76847,0.94428,0.60828
128.21,148.12,165.73,0.80707,1.3257,1.6546,-2500.0,-2500.0,-2500.0,0.97257,0.98973,0.94334
120.08,134.0,145.96,0.85869,1.2335,1.4558,-2500.0,-2500.0,-2500.0,0.97022,0.98863,0.93369
129.26,147.36,162.55,0.82769,1.2923,1.5655,-2500.0,-2500.0,-2500.0,0.97862,0.99085,0.95296
117.14,132.21,144.13,0.85717,1.2605,1.4893,-2500.0,-2500.0,-2500.0,0.97803,0.99055,0.94956
98.409,132.83,168.47,0.62109,1.8247,2.9417,-2500.0,-2500.0,-2500.0,0.60009,0.68882,0.5785
103.22,139.94,176.59,0.62766,1.8401,2.9351,-2500.0,-2500.0,-2500.0,0.53674,0.62965,0.4842
109.51,144.76,179.06,0.65357,1.7473,2.6735,-2500.0,-2500.0,-2500.0,0.62955,0.59661,0.56429
112.26,148.75,183.44,0.65759,1.756,2.6704,-2500.0,-2500.0,-2500.0,0.55666,0.59812,0.49023
117.4,151.79,186.2,0.66437,1.6728,2.5196,-2500.0,-2500.0,-2500.0,0.57523,0.52655,0.45927
116.11,151.97,186.86,0.66134,1.7143,2.5938,-2500.0,-2500.0,-2500.0,0.51896,0.57484,0.44101
124.25,158.8,191.26,0.68934,1.6337,2.37,-2500.0,-2500.0,-2500.0,0.58991,0.37746,0.40436
123.07,158.92,192.09,0.68439,1.6675,2.4365,-2500.0,-2500.0,-2500.0,0.52556,0.45519,0.4908
169.29,200.36,229.31,0.76343,1.4011,1.8355,-2500.0,-2500.0,-2500.0,0.52979,0.57898,0.48848
160.78,187.89,214.38,0.76854,1.3649,1.7768,-2500.0,-2500.0,-2500.0,0.95296,0.98524,0.92924
174.25,204.72,232.28,0.77674,1.3803,1.777,-2500.0,-2500.0,-2500.0,0.33854,0.62517,0.41226
169.21,198.16,224.27,0.78069,1.3709,1.7561,-2500.0,-2500.0,-2500.0,0.938,0.9807,0.92111
59.067,113.19,171.28,0.43641,3.6971,8.4923,-2500.0,-2500.0,-2500.0,0.50429,0.51177,0.39171
67.043,122.69,182.79,0.45038,3.3595,7.4712,-2500.0,-2500.0,-2500.0,0.49169,0.3438,0.30025
66.97,121.93,180.45,0.45652,3.3177,7.2703,-2500.0,-2500.0,-2500.0,0.49967,0.44649,0.35524
73.358,129.61,188.67,0.47188,3.1228,6.6194,-2500.0,-2500.0,-2500.0,0.52707,0.31908,0.24297
77.504,131.83,189.78,0.48242,2.8949,6.0051,-2500.0,-2500.0,-2500.0,0.45839,0.40598,0.32087
79.768,135.68,193.96,0.48926,2.8942,5.9188,-2500.0,-2500.0,-2500.0,0.40677,0.33431,0.31814
82.116,137.6,194.38,0.50112,2.8083,5.6039,-2500.0,-2500.0,-2500.0,0.35759,0.45047,0.34905
84.175,141.41,198.86,0.50568,2.8223,5.5811,-2500.0,-2500.0,-2500.0,0.39594,0.29162,0.38465
89.299,144.66,201.89,0.51338,2.6259,5.1169,-2500.0,-2500.0,-2500.0,0.40043,0.37675,0.35252
90.621,147.7,205.54,0.5163,2.6571,5.148,-2500.0,-2500.0,-2500.0,0.40155,0.30221,0.27242
93.754,149.26,205.71,0.52649,2.5349,4.8145,-2500.0,-2500.0,-2500.0,0.35621,0.40348,0.35436
94.424,152.33,209.36,0.5294,2.6026,4.9161,-2500.0,-2500.0,-2500.0,0.42085,0.26546,0.28328
139.61,170.47,210.25,0.66501,1.4996,2.297,-2500.0,-2500.0,-2500.0,0.7188,0.95401,0.53357
140.33,193.01,246.14,0.61498,1.8919,3.0775,-2500.0,-2500.0,-2500.0,0.51671,0.60504,0.59264
129.89,140.17,159.74,0.79079,1.1717,1.5446,-2500.0,-2500.0,-2500.0,0.87986,0.96084,0.73215
139.17,188.4,237.78,0.6279,1.832,2.9191,-2500.0,-2500.0,-2500.0,0.75058,0.74709,0.65337
